"Doc/Sentence Index","Mention Index/Total","Sentence","Mention","Head","Labels","Turk General Labels","Turk Fine Labels","Predcitions"
"0","6/10","The Fifth Third River Bank Run is an annual race hosted by the U.S. city of Grand Rapids , <a>XXXX</a> , in the month of May .","Michigan","","[]","['location:2']","NULL_FINE","['location:2']"
"131","1/7","The Curtiss P-36 Hawk had a 900 & nbsp ; <a>XXXX</a> -LRB- 670 & nbsp ; kW -RRB- radial engine but was soon redesigned as the P-40 Warhawk with a 1100 & nbsp ; hp -LRB- 820 & nbsp ; kW -RRB- in-line engine .","hp","","[]","NULL_GEN","NULL_FINE","[]"
"3","2/10","An early routing of <a>XXXX</a> was part of U.S. Route 66 , today a part of the Arroyo Seco Parkway .","Figueroa Street near downtown Los Angeles","","[]","['object:4']","[['road', 2]]","['object:4']"
"9","0/6","Until <a>XXXX</a> , figurative art was characterized by attempts to reconcile these opposing principles .","the time of the Impressionists","","[]","NULL_GEN","[['year', 4]]","[]"
"0","1/5","This image has been uploaded to illustrate <a>XXXX</a> on 727 Naval Air Squadron , the Royal Navy Naval Air Squadron to which it belongs .","the article","","[]","['object:3']","NULL_FINE","['object:3']"
"1","9/10","Record cover to illustrate the article about album Parallel Lines , the Blondie discography , and the relevant period in the history of <a>XXXX</a> .","Blondie","","[]","NULL_GEN","NULL_FINE","[]"
"0","2/5","How Brompton Road tube station may have looked on <a>XXXX</a> if it was still open to passengers .","the London Underground Map","","[]","['event:2']","NULL_FINE","['event:2']"
"0","0/3","<a>XXXX</a> for Dannii Minogue 's digital album Club Disco -LRB- 2007 -RRB- .","The cover artwork","","[]","NULL_GEN","NULL_FINE","[]"
"5","0/9","<a>XXXX</a> is important because it is The Police 's version of Every Breath You Take , the most famous version .","This audio sample","","[]","NULL_GEN","[['song', 2]]","[]"
"0","4/6","Cover of Flotsam and Jetsam 's <a>XXXX</a> -LRB- album -RRB- , copyright 1992 MCA Records .","Cuatro","","[]","['object:2']","NULL_FINE","['object:2']"
"0","0/9","<a>XXXX</a> , a Tabulate coral , on display at the State Museum of Pennsylvania , from the Keyser Formation , Bloomsburg , Pennsylvania","Halysites","","[]","['object:3']","NULL_FINE","['object:3']"
"0","12/14","Hudson 's Bay point blankets on display at the Tamastslikt Cultural Institute on the Umatilla Indian Reservation near Pendleton , <a>XXXX</a> taken Oct .","Oregon -LRB-","","[]","NULL_GEN","[['picture', 2]]","[]"
"0","2/6","An immature Bald Eagle photographed while thermalling with <a>XXXX</a> over the Bald Eagle Valley of Pennsylvania USA during the 2006 fall migration .","a glider","","[]","['object:3']","NULL_FINE","['object:3']"
"1","0/7","From 1998 to 2001 , <a>XXXX</a> Over Virginia , Inc. flew this balloon over the United States and Canada for the Commonwealth of Virginia .","Balloons","","[]","['object:3']","[['balloon', 4]]","['object:3']"
"0","3/6","September 2016 lunar eclipse chart of <a>XXXX</a> path through the earth 's shadow .","moon 's","","[]","['object:2']","[['moon', 2]]","['object:2']"
"1","2/6","The image adds significantly to the Philippine Sports Commission article because <a>XXXX</a> is used to identify the subject of the article .","it","","[]","['object:2']","NULL_FINE","['object:2']"
"1","8/9","Named by United Kingdom Antarctic Place-Names Committee -LRB- UK-APC -RRB- after John Filer , British Antarctic Survey -LRB- BAS -RRB- biologist who fell to his death from <a>XXXX</a> here in 1961 .","the cliffs","","[]","['place:3']","[['mountain', 3]]","['place:3']"
"0","3/7","Parish Church of St Peter and <a>XXXX</a> , Shepton Mallet , Somerset , UK .","St Paul","","[]","['location:2']","[['church', 2]]","['location:2']"
"1","8/11","Record cover to illustrate the article about album Antligen pa vag -LRB- Ted Gardestad album -RRB- , the Ted Gardestad discography , and the relevant period in <a>XXXX</a> .","the history of Ted Gardestad","","[]","['event:2']","[['year', 2]]","['event:2']"
"0","1/9","Fair use <a>XXXX</a> : The Secret of the OozeI -LRB- Quentin X -RRB- have uploaded this image here .","rationale for Teenage Mutant Ninja Turtles II","","[]","NULL_GEN","NULL_FINE","[]"
"0","4/6","Album Cover of The Human League single/EP '' The Things <a>XXXX</a> Are Made Of '' released on 2008 by Hooj Choons Ltd","That Dreams","","[]","NULL_GEN","NULL_FINE","[]"
"1","6/9","The wrestlers pictured are : Two '' Stone Cold '' Steve Austins in the top left corner , with The Godfather in <a>XXXX</a> .","front of them","","[]","['location:2']","NULL_FINE","['location:2']"
"19","1/11","<a>XXXX</a> had reportedly said '' he saw nothing wrong with the use of ' Filipinos ' as a brand name , noting Austrians do not complain that small sausages are called ' Vienna sausages . '","Siazon","","[]","['person:5']","NULL_FINE","['person:5']"
"0","2/8","Filipovo is <a>XXXX</a> in the municipality of Topolovgrad , in Haskovo Province , in southern Bulgaria .","a village","","[]","NULL_GEN","NULL_FINE","[]"
"13","13/17","The consortium comprises eighteen institutions - among them the British Film Institute -LRB- BFI , London -RRB- , Narodni Filmovy Archiv -LRB- NFA , Prague -RRB- , the Cinematheque Royale de Belgique -LRB- <a>XXXX</a> -RRB- and the DEFA Foundation -LRB- Berlin -RRB- .","Brussels","","[]","NULL_GEN","NULL_FINE","[]"
"5","0/5","<a>XXXX</a> of British actor , broadcaster and songwriter Michael Flanders are scattered in the grounds .","The ashes","","[]","['person:2', 'object:2']","[['ash', 2]]","['person:2', 'object:2']"
"21","3/6","The 1959 film version of The 39 Steps showed the quad and <a>XXXX</a> Wood Hospital '' .","main building as '' St John 's","","[]","['object:2']","NULL_FINE","['object:2']"
"49","6/11","Renick , the brother of legendary pioneering news broadcaster Ralph Renick , had previously worked in <a>XXXX</a> as a cameraman and had been a Florida State Senator for one term .","the television business","","[]","['location:3']","NULL_FINE","['location:3']"
"2","9/10","Dan Cooper of allmusic called it '' a less fitting swan song for Twitty than his princely duet with Sam Moore on <a>XXXX</a> .","the Rhythm , Country and Blues album","","[]","['object:2']","[['album', 2]]","['object:2']"
"11","4/18","See Rize Province for <a>XXXX</a> , once part of the Roman Empire , and the Empire of Trebizond , brought into the Ottoman Empire in 1509 and briefly occupied by Russia at the end of the First World War .","the history the area","","[]","['place:2']","[['reference', 2]]","['place:2']"
"0","5/6","Fine Music Radio is a radio station that is based within the Artscape Theatre Centre in Cape Town , <a>XXXX</a> .","South Africa","","[]","['location:4']","NULL_FINE","['location:4']"
"54","6/19","Finlandia University is part of the NCAA Division III and also <a>XXXX</a> of the Northern Collegiate Hockey Association -LRB- NCHA -RRB- for women 's hockey , and Midwest Collegiate Hockey Association -LRB- MCHA -RRB- for men 's hockey .","part","","[]","NULL_GEN","NULL_FINE","[]"
"60","9/13","8-10 , which presents a guided tour through a museum in the Wellington Monument , which commemorates Finnegan 's fall , retold as <a>XXXX</a> versus the '' Lipoleums '' and '' Jinnies '' at Waterloo .","the battle of '' Willingdone ''","","[]","['group:2']","NULL_FINE","['group:2']"
"75","2/16","Khanty and Mansi peoples live in <a>XXXX</a> of Russia , while Komi-Permyaks live in Komi-Permyak Okrug , which formerly was an autonomous okrug of Russia , but today is a territory with special status within Perm Krai .","Khanty-Mansi Autonomous Okrug","","[]","['place:3', 'location:2']","[['city', 2]]","['place:3', 'location:2']"
"9","5/7","She was nominated for the same category in 1990 for Anna , in 2000 for AMC as <a>XXXX</a> , and , in 2002 , as Anna .","Alex","","[]","NULL_GEN","NULL_FINE","[]"
"1","1/5","It is found only in <a>XXXX</a> of the South Island of New Zealand .","the Fiordland region","","[]","['place:2']","[['town', 2], ['city', 2], ['location', 2]]","['place:2']"
"0","5/14","FireHollywood , originally named Patriotic Americans Boycotting Anti-American Hollywood -LRB- or PABAAH -RRB- was a U.S. nationalist-conservative organization that called for <a>XXXX</a> of Hollywood films made by film makers who have made statements deemed by the group to be '' unpatriotic , '' '' anti-American '' or treasonous .","the boycott","","[]","['event:2']","NULL_FINE","['event:2']"
"71","1/4","The Reagan administration cast aside <a>XXXX</a> , such as abortion , for most of his first 100 days and then he was shot .","social issues","","[]","NULL_GEN","[['policy', 2]]","[]"
"4","6/16","Baylor 's orders from the Department of <a>XXXX</a> , Colonel Earl Van Dorn , allowed him to advance into New Mexico in order to attack the Union forts along the Rio Grande if he thought the situation called for such measures .","Texas commander","","[]","NULL_GEN","NULL_FINE","[]"
"54","0/15","The July 1807 Treaties of <a>XXXX</a> ended war between Imperial Russia and the French Empire and began an alliance between the two empires which held power of much of the rest of Europe .","Tilsit","","[]","['place:2', 'event:2']","[['town', 2], ['city', 2], ['country', 3]]","['place:2', 'event:2']"
"3","17/18","It was compiled and edited by the spouses of two of the artists who appear in the documentary : Dan Collins -LRB- husband of Jamie Owens-Collins -RRB- engineered the music , and Steve Greisen -LRB- husband of Nelly Greisen -LRB- 2nd Chapter of Acts -RRB- -RRB- edited <a>XXXX</a> .","the video","","[]","NULL_GEN","[['year', 2]]","[]"
"19","2/15","As individuals , First Nations people are officially recognised by <a>XXXX</a> only if they are listed on the Indian Register and are thus entitled to benefits under the Indian Act .","the Government of Canada by the terms '' registered Indians '' or '' status Indians ''","","[]","NULL_GEN","[['government', 2]]","[]"
"40","7/9","When the Europeans arrived , natives of North America were semi-nomadic tribes of hunter-gatherers ; <a>XXXX</a> were sedentary and agricultural civilisations .","others","","[]","NULL_GEN","[['group', 2], ['civilization', 2]]","[]"
"54","2/7","The Hopewell tradition is the term used to describe <a>XXXX</a> of the Aboriginal culture that flourished along rivers in the Northeastern and Midwestern United States from 300 BCE to 500 CE .","common aspects","","[]","['event:2']","NULL_FINE","['event:2']"
"25","1/8","First Niagara has stated that <a>XXXX</a> does have some '' holes '' in the Pittsburgh metropolitan area , with PNC still retaining 110 National City branches in the area and is completely absent from Beaver & amp ; Lawrence County .","it","","[]","['organization:2']","NULL_FINE","['organization:2']"
"3","0/18","In 1996 , <a>XXXX</a> released the CD box set Hot Tuna in a Can which included a remastered version of this album , along with remasters of the albums Hot Tuna , Burgers , America 's Choice and Hoppkorv .","RCA","","[]","['person:2']","[['musician', 2]]","['person:2']"
"30","11/13","Two legions commanded by Appius Claudius Caudex disembarked at Messana , where the Mamertines had expelled the Carthaginian garrison commanded by Hanno -LRB- no relation to <a>XXXX</a> the Great -RRB- .","Hanno","","[]","['person:3']","NULL_FINE","['person:3']"
"2","5/9","It should not be confused with Nat Herreshoff 's larger sloops , the Annisquam Fish Class Marconi rigged <a>XXXX</a> , nor various motor yachts and surfboards of similar names .","catboats","","[]","['object:2']","[['boat', 3]]","['object:2']"
"2","8/12","It was constructed of limestone , granite , and marble , and was financed by the Fisher family with proceeds from <a>XXXX</a> to General Motors .","the sale of Fisher Body","","[]","NULL_GEN","[['business', 2]]","[]"
"74","3/13","The seaside scenes in the movie <a>XXXX</a> , starring Robin Williams and Glenn Close , were shot on Fishers Island on and about the grounds of the mansion originally built by Bethlehem Steel heir Robert Linderman .","The World According to Garp","","[]","['object:2']","[['movie', 2], ['film', 2]]","['object:2']"
"1","7/10","It is located within the larger Fish Farms Mounds Wildlife area , a state owned hunting area a few miles south of <a>XXXX</a> , just inland from the Upper Mississippi River in Allamakee County .","New Albin","","[]","['place:2', 'location:2']","[['town', 2], ['city', 3]]","['place:2', 'location:2']"
"72","9/10","One of the main aquaculture projects of Portugal is the Pescanova 's production centre in Mira , <a>XXXX</a> .","Centro region","","[]","NULL_GEN","NULL_FINE","[]"
"0","0/7","<a>XXXX</a> -LRB- 8552S15512W -RRB- is a 1,400 m high granite cliff on the north face of Mount Griffith , Hays Mountains , in the Queen Maud Mountains .","Fission Wall","","[]","['object:2', 'place:2']","[['mountain', 3]]","['object:2', 'place:2']"
"1","2/4","It lies approximately 5kmmi0 west of Gronowo Elblaskie , 12kmmi0on west of <a>XXXX</a> , and 89kmmi0on west of the regional capital Olsztyn .","Elblag","","[]","['location:2']","[['location', 2]]","['location:2']"
"2","11/14","He was the grandson of '' Light Horse Harry '' Lee , a nephew of Robert E. Lee and Samuel Cooper , and cousin of <a>XXXX</a> and W.H.F. '' Rooney '' Lee .","George Washington Custis Lee","","[]","['person:5']","NULL_FINE","['person:5']"
"0","1/10","<a>XXXX</a> or The Five Boroughs of the Danelaw were the five main towns of Danish Mercia -LRB- what is now the East Midlands -RRB- .","The Five Boroughs","","[]","['place:2']","NULL_FINE","['place:2']"
"3","0/14","<a>XXXX</a> pictures , on the obverse composer and violinist George Enescu , and on the reverse the Romanian Athenaeum , headquarters of the George Enescu Philharmonic Orchestra , a piano , and a line from his opera , Odipe .","It","","[]","['object:3']","[['album', 2]]","['object:3']"
"8","2/10","After one month trying to discover who is <a>XXXX</a> , he finally finds her in a theatre , during a performance of Giuseppe Verdi 's La traviata .","her","","[]","['person:4']","[['performer', 2]]","['person:4']"
"52","0/5","<a>XXXX</a> are the official symbols of Kappa Sigma comprising the fraternity badge .","The Star and Crescent","","[]","['object:2']","NULL_FINE","['object:2']"
"158","6/7","Lee Harvey Oswald was charged with the crime , but never made it to trial , as he was murdered two days after <a>XXXX</a> .","the event","","[]","['event:5']","[['murder', 2]]","['event:5']"
"57","4/15","After a brief career as a college football star , he donned <a>XXXX</a> with a lightning bolt and a stylized metal helmet with wings -LRB- based on images of the Greek deity Hermes -RRB- , and began to fight crime as the Flash .","a red shirt","","[]","['person:2']","[['suit', 2]]","['person:2']"
"24","6/9","Three of her works , The Hanging Tree , A Man Called Horse , <a>XXXX</a> Who Shot Liberty Valance , were made into movies .","The Man","","[]","['person:3']","NULL_FINE","['person:3']"
"2","4/10","He appeared with the Mexico national football team in 2001 under the wing of <a>XXXX</a> against Bulgaria of which was held in Morelia , Michoacan .","Enrique Meza in an exhibition match","","[]","['person:4']","[['football_player', 2]]","['person:4']"
"175","3/8","After they shower they leave the winery and go to <a>XXXX</a> where Bootz and New York prepare for dinner .","the Pechanga Resort and Casino","","[]","['place:3', 'location:2']","NULL_FINE","['place:3', 'location:2']"
"4","13/18","The Fleetwood Baronetcy , of Rossall Hall in the County of Lancaster , was created in the Baronetage of the United Kingdom in 1838 for Peter Hesketh-Fleetwood , of Rossall Hall , <a>XXXX</a> .","a politician and landowner who created the town of Fleetwood","","[]","['location:2']","NULL_FINE","['location:2']"
"43","5/16","The story takes various forms , many of which relate to Clovis ' conversion , and support <a>XXXX</a> of the anointed Kings of France that their authority came directly from God , without the mediation of either the Emperor or the Pope .","the claim","","[]","NULL_GEN","NULL_FINE","[]"
"64","3/12","The monarchs of <a>XXXX</a> -LRB- and later of Great Britain -RRB- continued to quarter the French arms until 1801 , when George III abandoned his formal claim to the French throne .","England","","[]","['location:2']","NULL_FINE","['location:2']"
"0","2/6","Fleure is a commune in <a>XXXX</a> in the Poitou-Charentes region in western France .","the Vienne department","","[]","['place:2', 'location:3']","[['city', 2]]","['place:2', 'location:3']"
"164","3/5","In August 2010 Caltex launched the E85 ethanol fuel called Bio E-Flex , designed for <a>XXXX</a> in the Holden Commodore VE Series II flex-fuel vehicles to be released later in 2010 .","use","","[]","['object:2']","NULL_FINE","['object:2']"
"0","4/8","Flinders University , -LRB- The Flinders University of <a>XXXX</a> -RRB- , is a public university in Adelaide , South Australia .","South Australia","","[]","['place:3']","[['city', 2], ['location', 3]]","['place:3']"
"15","0/6","During <a>XXXX</a> of 1906 , Lawrence auditioned for a number of Broadway productions , with no success .","the spring and summer","","[]","['event:2']","NULL_FINE","['event:2']"
"24","3/15","He was , subsequently , linked to <a>XXXX</a> of other clubs , notably English clubs Manchester United , Manchester City , and Arsenal and Italian clubs Napoli and Udinese with all the clubs reportedly likening him to former French international Laurent Blanc .","a host","","[]","['person:2', 'place:2']","[['club', 2]]","['person:2', 'place:2']"
"1","6/10","Floriano Peixoto was an Army Marshal when elected vice-president in 1891 and later rose to the Presidency following the resignation of Marshal Deodoro da Fonseca in November 1891 , first <a>XXXX</a> of Brazil following the end of the Monarchy in 1889 .","President","","[]","['person:4']","[['president', 4]]","['person:4']"
"0","4/9","The College of Education is an academic college of <a>XXXX</a> .","Florida Atlantic University located in Boca Raton , Florida , USA","","[]","NULL_GEN","NULL_FINE","[]"
"2","7/11","For the 1993 season the team was relocated to Miami and renamed the '' Hooters '' in an unusual marketing arrangement with the Florida-based restaurant chain which was ordinarily more noted for <a>XXXX</a> than feats of athletic prowess .","its buxom waitresses","","[]","NULL_GEN","[['waitress', 2]]","[]"
"0","3/11","Florida cracker architecture is a style of woodframe home used somewhat widely in the 19th century in <a>XXXX</a> and still popular with some developers as a source of design themes .","Florida , United States ,","","[]","['place:2', 'location:3']","[['city', 2]]","['place:2', 'location:3']"
"9","2/4","The hospital was originally the site of <a>XXXX</a> built in the 1830s and named after the nearby Apalachicola River .","the Apalachicola Arsenal","","[]","['place:2', 'location:2']","NULL_FINE","['place:2', 'location:2']"
"1","2/8","Locally known as Burgess Road and <a>XXXX</a> , SR 742 stays within a mile south of Interstate 10 -LRB- SR 8 -RRB- from the State Road 's western terminus at US 29-SR 95 near Ensley to SR 742 's eastern terminus at US 90 in Pensacola .","Creighton Boulevard","","[]","['place:3']","[['street', 2], ['road', 3]]","['place:3']"
"4","4/16","With the exception of the segment in <a>XXXX</a> , SR 908 passed through agricultural areas -LRB- primarily landscape nurseries , cornfields , tomato farms , and elephant ear fields -RRB- .","Goulds , a suburb of Miami","","[]","['location:3']","NULL_FINE","['location:3']"
"3","4/13","In a very successful effort to avoid bankruptcy , Nikkatsu , <a>XXXX</a> , had entered the pink film , or soft-core pornography , genre three years earlier , in 1971 , with its popular and critically praised Roman Porno series .","Japan 's oldest major film studio","","[]","['person:3']","NULL_FINE","['person:3']"
"4","4/6","Scott McKenzie 's rendition of the song '' San Francisco -LRB- Be Sure to Wear <a>XXXX</a> in Your Hair -RRB- '' was released in May 1967 .","Flowers","","[]","['object:4']","[['hairspray', 2]]","['object:4']"
"13","0/15","<a>XXXX</a> included Jackie Chan , Edison Chen , Leehom Wang , Ed Norton , Aaron Eckhart , Jamie-Lynn Sigler , Anoushka Shankar , Lee Jung Hyun , Donnie Yen , and Tom Arnold .","Celebrity guests of the show 's second season","","[]","NULL_GEN","[['movie', 2]]","[]"
"13","1/9","Over the years : <a>XXXX</a> , Craig Ferris , James Spithill , Jonathan Bonnitcha , Malcolm Page , Michael Coxon , Nathan Wilmot , Stephen McConaghy .","Adam Beashel","","[]","['person:3']","NULL_FINE","['person:3']"
"19","11/12","In 1876 Italian explorer , Luigi D'Albertis , was the first person to successfully attempt this when he travelled 900 & nbsp ; km into the interior of New Guinea , in his steamer , <a>XXXX</a> .","Neva","","[]","['object:4']","[['boat', 3]]","['object:4']"
"19","5/8","Their second single '' Condition of my Heart '' was written by American singer Brian McKnight ; in contrast to the first single , '' <a>XXXX</a> .","Condition '' was a heavier ballad","","[]","['object:2']","NULL_FINE","['object:2']"
