"Doc/Sentence Index","Mention Index/Total","Sentence","Mention","Head","Labels","Turk General Labels","Turk Fine Labels","Predcitions"
"0","7/11","Functional Overlapping Competing Jurisdictions -LRB- FOCJ , also Functional , Overlapping and Competing Jurisdictions -RRB- is <a>XXXX</a> of panarchy advocated by Swiss economists Bruno Frey and Reiner Eichenberger .","a moderate form","","[]","NULL_GEN","[['jurisdiction', 2]]","[]"
"3","6/13","The next generation of composers working in this form include <a>XXXX</a> , Johann Philipp Fortsch , Sebastian Knupfer , Dietrich Buxtehude and early members of the Bach family .","Johann Schelle","","[]","['person:3']","[['composer', 2]]","['person:3']"
"12","8/11","He retreated to a mountain fortress called Pappua on the border of Numidia , where he soon found <a>XXXX</a> besieged by Byzantine forces under Pharas .","himself","","[]","NULL_GEN","NULL_FINE","[]"
"132","0/14","<a>XXXX</a> rejects the discourse of biological versus social determinism and advocates a deeper analysis of how interactions between the biological being and the social environment influence individuals ' capacities .","Biologist and feminist academic Anne Fausto-Sterling","","[]","['person:3']","NULL_FINE","['person:3']"
"10","5/6","In 1990 , Eugene joined the rock band The Swirling Eddies , where he was known as '' <a>XXXX</a> '' .","Prickly Disco","","[]","['person:3']","NULL_FINE","['person:3']"
"87","6/11","After the German attack on the Soviet Union in June 1941 , East Galicia , at that point part of <a>XXXX</a> , was incorporated into the General Government and became its fifth district , the Distrikt Galizien .","the Ukrainian SSR","","[]","['place:3']","NULL_FINE","['place:3']"
"8","4/5","The shape was reminiscent of the Ford Probe concept , and the Ultralite presaged the production General Motors EV1 <a>XXXX</a> .","electric vehicle and other production models","","[]","['object:2']","[['car', 2], ['vehicle', 2]]","['object:2']"
"14","5/7","A 2007 study conducted by the National Science Foundation found that genetic diversity and biodiversity are dependent upon each other-that diversity within a species is necessary to maintain <a>XXXX</a> among species , and vice versa .","diversity","","[]","NULL_GEN","[['balance', 2]]","[]"
"4","4/6","She studied electronic and electro-acoustic technology in New York with <a>XXXX</a> and visual artist William Etra .","Hubert Howe","","[]","['person:4']","[['artist', 2]]","['person:4']"
"22","1/14","After <a>XXXX</a> of People 's Republic of China , Geng was appointed as the ambassador to Sweden , and minister to Denmark and Finland on 9 May 1950 .","the formation","","[]","['person:3', 'event:2']","NULL_FINE","['person:3', 'event:2']"
"0","5/6","Genge music is a genre of hip hop music that had its beginnings in <a>XXXX</a> .","Nairobi , Kenya","","[]","NULL_GEN","[['year', 3]]","[]"
"2","6/10","Although the album had not been released in North America , over a hundred thousand copies of the single sold as imports from <a>XXXX</a> UK , at which point Sire Records made a deal to release the single and the album in North America in late 1981 .","Island Records 's","","[]","NULL_GEN","NULL_FINE","[]"
"174","7/11","The Aquarium of Genoa -LRB- in Acquario di Genova -RRB- is <a>XXXX</a> in Italy and the second largest in Europe .","the largest aquarium","","[]","NULL_GEN","NULL_FINE","[]"
"6","2/9","The species occupies an area of 20 & <a>XXXX</a> ; ha , the smallest of any Australian mainland vertebrate , across a range of 6.3 & nbsp ; km ² around Witchcliffe .","nbsp","","[]","NULL_GEN","[['area', 2]]","[]"
"19","3/5","He married Eileen Underwood , whom he had met when <a>XXXX</a> was serving with the ATS , in 1945 .","she","","[]","['person:4']","NULL_FINE","['person:4']"
"75","0/6","<a>XXXX</a> also helped promote the Daily Star funded UK Strongest Man tournaments until the turn of the millennium .","Capes","","[]","['person:4']","[['sponsor', 2]]","['person:4']"
"8","8/10","His work on international policy issues includes studies for CARE , the U.S. Fund for <a>XXXX</a> , and the United Nations Foundation .","UNICEF","","[]","NULL_GEN","NULL_FINE","[]"
"64","7/11","He made his debut on the opening Championship game of the season against Norwich at <a>XXXX</a> on 5 August 2006 , and scored his first goal in a 2-2 draw away at Queens Park Rangers three days later .","Elland Road","","[]","['place:3', 'location:2']","[['town', 3], ['city', 4]]","['place:3', 'location:2']"
"96","6/8","Vale were hammered 5-0 by Rotherham United in his first game in charge , but rallied to beat Burton Albion 2-1 , before <a>XXXX</a> was appointed manager .","Jim Gannon","","[]","['person:5']","[['manager', 4]]","['person:5']"
"158","3/4","In the winter of 1964 , Boycott was selected for the England team touring <a>XXXX</a> .","South Africa","","[]","['location:4']","[['state', 2]]","['location:4']"
"22","5/9","He also arranged a new overture for The Pirates of Penzance , but that did not remain in <a>XXXX</a> , and no copy of the score is known to have survived .","use","","[]","NULL_GEN","NULL_FINE","[]"
"3","5/6","He was called up for National Service in the Royal Navy , during which he felt a calling to become <a>XXXX</a> .","a minister","","[]","['person:2']","[['officer', 2]]","['person:2']"
"29","3/18","There are two dialects in Bulgaria which are considered <a>XXXX</a> by nationalists : the Malesevo-Pirin -LRB- widely spoken in most of Blagoevgrad Province in Bulgaria and Delcevo region in the Republic of Macedonia -RRB- and the Ser-Drama-Lagadin-Nevrokop ones .","Macedonian","","[]","NULL_GEN","NULL_FINE","[]"
"7","0/4","<a>XXXX</a> also partially controls the West Bank , 5879km2sqmi0us , East Jerusalem , 70km2sqmi0us and the Golan Heights , 1150km2sqmi0us .","Israel","","[]","['organization:2']","NULL_FINE","['organization:2']"
"34","8/10","The gravest environmental threat to Kazakhstan comes from radiation , especially in the Semey -LRB- Semipalatinsk -RRB- region of the northeast , where the Soviet Union tested almost 500 nuclear weapons , 116 of <a>XXXX</a> above ground .","them","","[]","['object:5']","[['weapon', 3]]","['object:5']"
"103","11/12","Willow Ptarmigan , Common Raven , and Blackpoll Warbler inhabit the forests of southern Labrador while Golden Eagles , Rough-legged Hawks and Peregrine Falcons nest on <a>XXXX</a> .","steep cliffs","","[]","['object:3']","[['mountain', 2], ['tree', 3], ['cliff', 2]]","['object:3']"
"35","8/11","Atlantic Ocean , chain islands in the North Atlantic Ocean , southeast of Florida , <a>XXXX</a> of Cuba and northwest of the Turks and Caicos Islands .","northeast","","[]","['direction:2', 'place:2']","NULL_FINE","['direction:2', 'place:2']"
"7","4/15","Average rainfall is high compared to the majority of the British Isles , due to <a>XXXX</a> to the western side of Great Britain and sufficient distance from Ireland for moisture to be accumulated by the prevailing south-westerly winds .","its location","","[]","['event:2']","NULL_FINE","['event:2']"
"132","6/17","The headwaters of three major rivers arise in the Anti-Taurus : <a>XXXX</a> , which pours into the Caspian Sea ; the south-flowing Euphrates ; and the south-flowing Tigris , which eventually joins the Euphrates in Iraq before emptying into the Persian Gulf .","the east-flowing Aras","","[]","['object:2']","[['river', 2]]","['object:2']"
"6","1/3","Since 1874 the Society has been based at <a>XXXX</a> , Piccadilly , London .","Burlington House","","[]","['place:2']","NULL_FINE","['place:2']"
"9","9/14","The Brecon Beacons -LRB- Bannau Brycheiniog -RRB- are in the south and are joined by the Cambrian Mountains in mid-Wales , the latter name being given to <a>XXXX</a> .","the earliest geological period of the Paleozoic era , the Cambrian","","[]","NULL_GEN","[['mountain', 3]]","[]"
"84","4/12","For example , Gary Glatzmaier and <a>XXXX</a> of UCLA have made a numerical model of the electromagnetic , fluid dynamical processes of Earth 's interior .","collaborator Paul Roberts","","[]","['person:4']","[['scientist', 4], ['geologist', 2]]","['person:4']"
"94","15/18","Two of the master geometers of the time were Bernhard Riemann , working primarily with tools from mathematical analysis , and introducing the Riemann surface , and Henri Poincare , the founder of algebraic topology and <a>XXXX</a> .","the geometric theory of dynamical systems","","[]","NULL_GEN","NULL_FINE","[]"
"2","0/8","<a>XXXX</a> then joined the band of an infantry regiment in Eger , with which he was later stationed -LRB- sequentially -RRB- in Vienna , Enns , Linz , and Branau .","He","","[]","['person:5']","[['soldier', 3]]","['person:5']"
"20","5/13","NBC 's post-game locker-room television coverage infamously captured Bears players singing '' Hooray for <a>XXXX</a> , Hooray at last ; Hooray for George , He 's a Horse 's ass ! ''","George","","[]","['person:2']","NULL_FINE","['person:2']"
"0","2/11","George Bain -LRB- 1881-1968 -RRB- , born in Scrabster in <a>XXXX</a> , was an art teacher who almost single-handedly revived interest in Celtic and Insular art .","the far north of Scotland","","[]","['location:2']","[['year', 2]]","['location:2']"
"0","8/11","George Bain -LRB- 1881-1968 -RRB- , born in Scrabster in the far north of Scotland , was an art teacher who almost single-handedly revived interest in <a>XXXX</a> .","Celtic and Insular art","","[]","NULL_GEN","NULL_FINE","[]"
"15","7/11","After twelve years at Acadia , in 1922 he moved to Hamilton , New York where <a>XXXX</a> had accepted the presidency of Colgate University .","he","","[]","['person:4']","[['president', 2]]","['person:4']"
"8","0/16","In 1568 <a>XXXX</a> was employed to escort Mary , Queen of Scots , from Carlisle to Bolton Castle , a duty he carried out courteously ; Mary in later years wrote to him as to a friend .","he","","[]","['person:5']","[['soldier', 2]]","['person:5']"
"3","1/7","In 1649 , his tutor Baldwin Ackland refused to take <a>XXXX</a> , and together they left the university and settled at North Cadbury in Somerset .","the engagement","","[]","NULL_GEN","NULL_FINE","[]"
"3","5/6","He played quarterback for the Georgia Bulldogs football team during the 1907 and 1908 seasons before taking a year off from school to travel around <a>XXXX</a> .","the United States and Mexico","","[]","['place:2', 'location:2']","NULL_FINE","['place:2', 'location:2']"
"1","1/7","Dance wrote <a>XXXX</a> , including The Gay Parisienne -LRB- 1894 -RRB- and A Chinese Honeymoon -LRB- 1899 -RRB- , one of the most successful musicals in history until the 1940s .","several hit musicals","","[]","['object:2']","[['story', 2]]","['object:2']"
"5","16/19","He answered in a Catholic sense Cranmer 's written questions on the '' Sacrament of the Altar '' , defended the Catholic doctrine in the House of Lords , and voted against the bills for Communion under both kinds , and for <a>XXXX</a> .","the introduction of the new Prayer Book","","[]","['object:2']","[['law', 3]]","['object:2']"
"10","6/8","George Ducas had plans of extending his rule over Right-bank Ukraine , where Ottoman gains had started with <a>XXXX</a> of Podolia in 1672 .","the acquisition","","[]","['person:2', 'event:2']","NULL_FINE","['person:2', 'event:2']"
"1","3/8","He became well known in 1884 for having given conferences in <a>XXXX</a> about what he claimed to be a Masonic war against Christian civilization .","Edinburgh","","[]","['location:2']","NULL_FINE","['location:2']"
"1","0/11","In 1972 <a>XXXX</a> moved to KABC-TV in Los Angeles , California , replacing Alan Sloane , where he became a staple on the station 's Eyewitness News broadcasts .","he","","[]","['person:5']","NULL_FINE","['person:5']"
"20","0/8","<a>XXXX</a> Yet was influenced by bands such as Agnostic Front , Youth of Today , 7 Seconds , G.B.H. , and many others .","Not Dead","","[]","['person:4']","[['group', 2], ['artist', 2], ['band', 2]]","['person:4']"
"2","2/10","By 1914 , he had attracted attention from <a>XXXX</a> , including Derby County and Fulham of the Football League , and Brighton and Southampton of the Southern League .","several clubs","","[]","NULL_GEN","[['team', 2], ['group', 2]]","[]"
"0","2/8","George Hekkers was <a>XXXX</a> in the National Football League for the Detroit Lions , and the Baltimore Colts from 1947 to 1949 as a tackle .","a player","","[]","['person:2']","[['quarterback', 2]]","['person:2']"
"7","4/6","He served his apprenticeship in Lancaster and then moved to London , where <a>XXXX</a> opened a shop .","he","","[]","['person:5']","NULL_FINE","['person:5']"
"29","17/19","In 1685 he was desired by James II to attend the Duke of Monmouth the evening before his execution , and on the following morning was on the scaffold in conjunction with the Bishops of Ely and Bath and <a>XXXX</a> and Dr. Tenison .","Wells","","[]","['person:4']","NULL_FINE","['person:4']"
"15","16/21","He then branched out , creating genre images of daily life for German publishers who had settled in London , such as Rudolph Ackermann , and illustrations for a number of <a>XXXX</a> scientific institutions , such as the Zoological and Geological Societies and the Royal College of Surgeons .","London 's","","[]","['place:2']","NULL_FINE","['place:2']"
"3","3/6","He earned a B.A. from Harvard College in 1964 and <a>XXXX</a> in 1966 .","an MBA from the Harvard Business School","","[]","NULL_GEN","[['school', 3], ['degree', 2]]","[]"
"3","3/10","He then went to Yale University , where he obtained <a>XXXX</a> -LRB- 1934 -RRB- , A.M. -LRB- 1936 -RRB- and Ph.D. degree -LRB- 1940 -RRB- , the latter two under guidance of Henri Focillon .","an A.B.","","[]","['object:2']","[['degree', 4]]","['object:2']"
"29","1/5","In 1992 , Forbes returned to <a>XXXX</a> and won the presidency of the Cleveland NAACP .","the public scene","","[]","['place:3']","[['town', 2], ['city', 2]]","['place:3']"
"28","8/9","He served as co-editor of the American Historical Review from 1905-1915 with J. Franklin Jameson , was a member of the American Historical Association , and served as <a>XXXX</a> in 1916 .","its President","","[]","['person:3']","[['president', 2], ['leader', 2]]","['person:3']"
"19","3/11","Following his graduation , he worked for <a>XXXX</a> classical music department , then joined EMI in 1950 , as an assistant to Oscar Preuss , the head of EMI 's Parlophone Records from 1950 to 1955 .","the BBC 's","","[]","NULL_GEN","NULL_FINE","[]"
"10","4/13","During this conference , McDonald resigned both as member for <a>XXXX</a> and from the Labor Party , winning re-election at a by-election as an Independent after Liberal Leader Charles Wade arranged for no conservative opposition .","Bingara","","[]","['object:2']","NULL_FINE","['object:2']"
"0","3/4","George McHugh -LRB- July 7 , 1845 & ndash ; November 28 , 1926 -RRB- was a farmer and political figure in <a>XXXX</a> .","Ontario , Canada","","[]","['place:2']","[['year', 2]]","['place:2']"
"1","0/10","<a>XXXX</a> played for the Richmond Hawks , Brighton Tigers and Earls Court Rangers in the English National League and for the Dundee Tigers in the Scottish National League prior to the Second World War .","He","","[]","['person:4']","[['athlete', 2], ['player', 2]]","['person:4']"
"220","5/11","On 5 March 2010 , Michael confirmed that he would be a guest performer at the Sydney Gay and <a>XXXX</a> After Party , where he performed at 1 & nbsp ; am , followed by Kelly Rowland at 3 & nbsp ; am .","Lesbian Mardi Gras","","[]","['person:3']","NULL_FINE","['person:3']"
"4","9/12","In October 1807 he was sent to the mission of the Society of Jesus at St. Nicholas , <a>XXXX</a> , as successor to Father Thomas Lewis .","Exeter","","[]","['person:2']","NULL_FINE","['person:2']"
"3","1/5","He rose to <a>XXXX</a> , serving in 1802 from 1806 to 1808 from 1810 to 1814 , 1817 , 1821 , and 1822 , where he was that body 's speaker in 1812 , 1813 , and 1814 .","the North Carolina Senate","","[]","NULL_GEN","[['power', 2]]","[]"
"22","5/11","He starred in a number of two-reel short subjects and appeared in several B-pictures , including <a>XXXX</a> with James Cagney -LRB- Torrid Zone , The Fighting 69th , and The Strawberry Blonde -RRB- .","two with Ronald Reagan and three","","[]","NULL_GEN","[['movie', 3]]","[]"
"29","5/15","Bizet composed the opera Les pecheurs de <a>XXXX</a> in Ceylon for the Theatre Lyrique in 1863 ; it was initially a failure .","perles -LRB- The Pearl Fishers -RRB- , a drama of love and ritual","","[]","['music:2']","[['opera', 2], ['music', 2]]","['music:2']"
"0","2/5","Georges Jean Franz Kohler -LRB- Munich , March 17 , 1946 & ndash ; March 1 , 1995 in <a>XXXX</a> im Breisgau -RRB- was a German biologist .","Freiburg","","[]","['location:3']","[['city', 2], ['place', 2]]","['location:3']"
"58","1/4","He would walk to <a>XXXX</a> for the weekend -LRB- at least 100 miles each way -RRB- .","Death Valley","","[]","['location:3']","NULL_FINE","['location:3']"
"0","6/7","George Underdown -LRB- 12 May 1859 & ndash ; 29 May 1895 -RRB- Underdown made his first-class debut playing for the United XI against the touring Australians at Priory Park Ground in <a>XXXX</a> .","Chichester , Sussex","","[]","['place:3']","[['city', 3], ['location', 2]]","['place:3']"
"14","15/16","Don Carlos , the late king 's brother , claimed the crown by virtue of the Salic Law of the House of Bourbon which Ferdinand had renounced before the birth of <a>XXXX</a> .","his daughter","","[]","['person:4']","[['king', 2]]","['person:4']"
"0","4/10","George Washington Bright -LRB- December 27 , 1874-March 20 , 1949 -RRB- was an American sailor serving in the United States Navy during <a>XXXX</a> .","the Spanish-American War who received the Medal of Honor for his actions","","[]","['event:5']","[['war', 4], ['year', 2]]","['event:5']"
"8","4/10","After his tenure with Armstrong he moved to <a>XXXX</a> , and played with Horace Henderson , Carter again , and Count Basie .","the West Coast","","[]","['location:3']","NULL_FINE","['location:3']"
"35","10/17","His band The G Spot -LRB- featuring Happy Dave on drums and Jez on guitar -RRB- played their first gig on 28 Aug 2010 for <a>XXXX</a> of Eastenders fame at the National Theatre , South Bank , London .","Natalie Cassidy","","[]","['person:2']","NULL_FINE","['person:2']"
"6","10/11","His shop , located at 37 rue de la Bucherie in Paris , was opened in August 1951 -LRB- two years before a sister bookshop City Lights was opened in San Francisco by Lawrence Ferlinghetti -RRB- by George Whitman with an inheritance from <a>XXXX</a> .","his aunt","","[]","['person:3']","NULL_FINE","['person:3']"
"12","4/7","The Dissenting Opinions of Mr. Justice Holmes : Arranged , with <a>XXXX</a> -LRB- New York : The Vanguard Press , 1929 -RRB- .","Introductory Notes","","[]","['person:2']","NULL_FINE","['person:2']"
"10","1/2","He died in Manchester , December 21 , 1888 , and was interred in <a>XXXX</a> .","Valley Cemetery","","[]","['place:2', 'location:2']","[['town', 2], ['city', 3], ['state', 2]]","['place:2', 'location:2']"
"3","0/5","<a>XXXX</a> earned his undergraduate degree from Harvard University , attending on a basketball scholarship , and enlisted in the United States Navy in 1942 .","He","","[]","['person:5']","NULL_FINE","['person:5']"
"0","1/4","The Rt Rev George Wyndham Hamilton Knight-Bruce DD was <a>XXXX</a> .","an eminent Anglican Bishop in the late nineteenth century","","[]","['person:4']","NULL_FINE","['person:4']"
"5","0/9","<a>XXXX</a> served as the Chief-of-Staff of the Air Staff from 1985 to 1986 , and as the Director of Joint Operations and Planning at the Ministry of Defence from 1986 to 1988 .","He","","[]","['person:5']","[['politician', 3]]","['person:5']"
"2","5/10","Immediately thereafter he started a three-year appointment as a lecturer for German language at <a>XXXX</a> and Social Sciences in Zagreb .","the Faculty of Humanities","","[]","['place:2']","[['university', 2], ['college', 2]]","['place:2']"
"345","3/7","In the early 1990s , following the dissolution of the Soviet Union , <a>XXXX</a> broke out in the autonomous regions of Abkhazia and South Ossetia .","violent separatist conflicts","","[]","['event:5']","[['war', 3]]","['event:5']"
"23","4/13","In October 2004 Anna Matveeva for the Office of <a>XXXX</a> for Human Rights stated that nationalism in Georgia continues to help hide social and economic problems which is then blamed on outside interference , usually by Russia and Armenia .","the United Nations High Commissioner","","[]","NULL_GEN","NULL_FINE","[]"
"18","2/15","She found steady work on <a>XXXX</a> and freelanced in the late 1930s and early 1940s singing with the bands of Tommy Dorsey , Hal Kemp , Artie Shaw and Frankie Trumbauer .","radio shows including Your Hit Parade , Melody Puzzles and The Tim And Irene Show","","[]","NULL_GEN","[['band', 2]]","[]"
"0","4/7","Georgia Southern University -LRB- GS -RRB- is a regional public university located on a 700acrekm2on campus in <a>XXXX</a> .","Statesboro , Georgia , USA","","[]","['location:2']","[['city', 3]]","['location:2']"
"6","1/11","At 1916-1917 , while <a>XXXX</a> of World War I was in full swift , he organized guerrilla groups in Northern Epirus in order to operate against Albanian bands that were raiding the Greek populated areas '' Greece and the Great Powers , 1914-1917 '' .","the Macedonian Front","","[]","['event:3']","NULL_FINE","['event:3']"
