"Doc/Sentence Index","Mention Index/Total","Sentence","Mention","Head","Labels","Turk General Labels","Turk Fine Labels","Predcitions"
"5","1/2","He traveled extensively through <a>XXXX</a> in 1926 , 1928 , and 1929 .","the Soviet Union","","[]","['place:2']","NULL_FINE","['place:2']"
"2","0/11","Turning <a>XXXX</a> to technical chemistry , he became chemist at several works both in Germany and England , and in 1876 he was appointed professor of technical chemistry at ETH Zurich .","his attention","","[]","NULL_GEN","NULL_FINE","[]"
"13","3/4","His works were collected and published by the Premonstratensians of Bruck , Moravia -LRB- 1599-1600 -RRB- , and again issued at <a>XXXX</a> -LRB- 1613-1614 -RRB- .","Munich","","[]","NULL_GEN","NULL_FINE","[]"
"6","5/7","In 1912 , Brusilov led the Brusilov Expedition on the brig '' St. Anna '' , which aimed to travel from the Atlantic Ocean to <a>XXXX</a> by the Northern Sea Route .","the Pacific","","[]","['place:4']","[['ocean', 2]]","['place:4']"
"3","3/5","He later worked in the Natural History Museum , <a>XXXX</a> , and worked on various Government investigations .","London","","[]","['place:2', 'location:2']","[['city', 2]]","['place:2', 'location:2']"
"4","4/8","Judge Rosen began his professional career in Washington , D.C. as <a>XXXX</a> to United States Senator Robert P. Griffin of Michigan .","a Legislative Assistant","","[]","['person:3']","NULL_FINE","['person:3']"
"15","2/10","The two nobles thereupon resorted to open war , which came to <a>XXXX</a> on the Blackwater river , where Desmond was defeated and taken prisoner .","an end at the Battle of Affane","","[]","['event:2']","NULL_FINE","['event:2']"
"21","5/6","Developed in cooperation with world-renowned business expert and bestselling author Ken Blanchard , The Breakthrough is <a>XXXX</a> .","a modern-day parable","","[]","NULL_GEN","NULL_FINE","[]"
"15","0/11","However , <a>XXXX</a> was to play under the American conductor Gilbert Levine , already known for his close relationship with the Vatican under Pope John Paul II and subsequently for the widely-telecast , Papal Concert to Commemorate the Holocaust .","the invitation","","[]","['person:5']","[['performer', 2], ['musician', 3]]","['person:5']"
"2","8/10","He studied in Frankfurt and then at the Schola Cantorum Basiliensis with Richard Levitt and Rene Jacobs , continuing in master classes with <a>XXXX</a> and Kurt Equiluz .","Ernst Haefliger","","[]","['person:4']","NULL_FINE","['person:4']"
"3","8/18","James Gill , columnist for the New Orleans Times-Picayune , satirically called for the Pope next to elevate Wagner as Archbishop of <a>XXXX</a> after protests from Roman Catholics in three New Orleans congregations over the merging of their churches by aging Archbishop Alfred Clifton Hughes .","New Orleans","","[]","['place:3']","[['city', 3]]","['place:3']"
"1","7/11","He competed for West Germany in the 1972 Summer Olympics held in Munich , Germany in the 4 x 100 metre relay where he won the bronze medal with his team mates <a>XXXX</a> , Karlheinz Klotz and Klaus Ehl .","Jobst Hirscht","","[]","['person:4']","[['teammate', 2], ['athlete', 3]]","['person:4']"
"1","5/6","Becker grew up in Bad Salzschlirf , the eldest son of theviolinist Josef Becker and <a>XXXX</a> .","his wife Agnes nee Goldbach","","[]","['person:3']","NULL_FINE","['person:3']"
"13","5/8","Still others , like Babe Ruth , Lou Gehrig , Jack Nicklaus , <a>XXXX</a> , and Leonardo DiCaprio became prominent athletes or actors .","Doris Day","","[]","['person:4']","[['athlete', 2], ['actor', 4]]","['person:4']"
"1","2/6","After the start of World War II in September 1939 , <a>XXXX</a> blockaded the Polish coast and searched neutral shipping for contraband .","she","","[]","['object:2']","NULL_FINE","['object:2']"
"16","3/13","These are written in rhyming couplets , and again draw on French models such as <a>XXXX</a> .","Chretien de Troyes , many of them relating Arthurian material , for example , Parzival by Wolfram von Eschenbach","","[]","['person:4']","[['model', 2]]","['person:4']"
"4","7/12","On 3 October 1939 , the military districts '' Lodz '' and '' Krakau '' -LRB- Cracow -RRB- were set up under <a>XXXX</a> of major generals Gerd von Rundstedt and Wilhelm List , and Hitler appointed Hans Frank and Arthur Seyß-Inquart as civil heads , respectively .","command","","[]","NULL_GEN","NULL_FINE","[]"
"1","2/10","The German language is used in certain areas in <a>XXXX</a> .","Opole Voivodeship -LRB- German : Oppeln -RRB- , where most of the minority resides","","[]","['place:2', 'location:2']","[['city', 3], ['country', 2], ['state', 2]]","['place:2', 'location:2']"
"11","10/11","After Nazi Germany 's defeat in World War II , the American Military Government issued a special law outlawing the Nazi party and all of <a>XXXX</a> .","its branches","","[]","['event:2']","NULL_FINE","['event:2']"
"7","13/16","In the 13th-14th century , Germans from the Upper Harz and Westphalia settled in and around Chiprovtsi in modern northwestern Bulgaria -LRB- then part of the Second Bulgarian Empire -RRB- to extract ore in <a>XXXX</a> , receiving royal privileges from Bulgarian tsar Ivan Shishman .","the western Balkan Mountains","","[]","['location:2']","[['city', 2]]","['location:2']"
"2","4/9","The Elektroboote submarine was laid down on 7 July 1944 at the Blohm & amp ; <a>XXXX</a> at Hamburg , launched on 2 September 1944 , and commissioned on 29 September 1944 under the command of Korvettenkapitan Adalbert Schnee .","Voss yard","","[]","NULL_GEN","NULL_FINE","[]"
"3","3/7","The submarine was laid down on 12 February 1941 at the Flender Werke yard at <a>XXXX</a> , launched on 25 March 1942 , and commissioned on 9 May 1942 under the command of Oberleutnant zur See Willy-Roderich Korner .","Lubeck","","[]","['place:2', 'location:3']","[['city', 2]]","['place:2', 'location:3']"
"27","6/12","On December 9 , 2002 , Novaya Gazeta published an open letter from Yusuf Krymshamkhalov and Timur Batchaev , Karachai suspects in the 1999 apartment blocks bombings in <a>XXXX</a> , to the commission for investigation of this event .","Moscow and Volgodonsk","","[]","['place:2', 'location:2']","[['city', 2]]","['place:2', 'location:2']"
"1","1/3",", at the 1965 Eurovision Song Contest , which took place on 20 <a>XXXX</a> in Naples , Italy .","March","","[]","['date:2']","[['march', 2], ['year', 2]]","['date:2']"
"8","12/18","Goyahkla was born to the Bedonkohe band of the Apache , near Turkey Creek , a tributary of the Gila River in the modern-day state of <a>XXXX</a> , then part of Mexico , but which his family considered Bedonkohe land .","New Mexico","","[]","['place:2', 'location:3']","NULL_FINE","['place:2', 'location:3']"
"3","1/4","<a>XXXX</a> featured here is Purrkur Pillnikk , which was led by the vocalist Einar Orn Benediktsson .","Other important band","","[]","['person:3']","NULL_FINE","['person:3']"
"56","2/16","He recorded <a>XXXX</a> of Hank Williams , Jr. 's '' Family Tradition '' and David Allan Coe 's '' Longhaired Redneck '' , calling his own versions '' Scumfuc Tradition '' and '' Outlaw Scumfuc '' respectively .","his own rewrites","","[]","NULL_GEN","[['song', 3]]","[]"
"13","6/10","Ghat is an important tourist destination due to the existence of prehistoric rock paintings and engravings in <a>XXXX</a> , in addition to the beauty of the surrounding desert landscapes .","the neighboring Tadrart Acacus and Tassili N'Ajjer mountains","","[]","['object:2']","[['stone', 2], ['location', 2], ['tourism', 2]]","['object:2']"
"12","0/9","<a>XXXX</a> helped bring together the other seven members , and would function as executive producer on all the Wu-Tang Clan releases .","A roommate of Wu-Tang founder The RZA , Ghostface","","[]","['person:5']","[['producer', 2]]","['person:5']"
"24","11/14","Medical examiner Blythe -LRB- Wendy Hughes -RRB- classifies the death as a murder because the widow dragged him into the basement and '' prayed he 'd stay dead '' , but Bolander , <a>XXXX</a> having recently left an unhappy marriage , defends the widow .","himself","","[]","['person:3']","[['death', 2]]","['person:3']"
"1","0/16","<a>XXXX</a> was awarded Razzie Awards for worst picture -LRB- Tied with The Adventures of Ford Fairlane -RRB- , worst actress -LRB- Bo Derek -RRB- , worst director and worst supporting actor -LRB- Donald Trump who appears only in a small cameo -RRB- .","It","","[]","['person:2']","[['artist', 2]]","['person:2']"
"1","7/16","It was awarded Razzie Awards for worst picture -LRB- Tied with The Adventures of Ford Fairlane -RRB- , <a>XXXX</a> -LRB- Donald Trump who appears only in a small cameo -RRB- .","worst actress -LRB- Bo Derek -RRB- , worst director and worst supporting actor","","[]","NULL_GEN","NULL_FINE","[]"
"45","5/8","After the iron was produced at Eliza , it was carried by wagon to Ninevah or Johnstown , where <a>XXXX</a> was transported by the Pennsylvania Canal to Pittsburgh .","it","","[]","['object:5']","[['metal', 3], ['iron', 4]]","['object:5']"
"3","7/9","While stationed in Tripoli -LRB- Libya -RRB- , Raja fought against an Italian offensive in which he helped repulse <a>XXXX</a> , leading to their subsequent surrender .","the Italian forces","","[]","['organization:2']","NULL_FINE","['organization:2']"
"1","6/10","Known for his deeply personal often elegiac lyrics about his native North Carolina and beloved Ireland , Ruark has had poetry in such publications as <a>XXXX</a> .","The New Yorker , The New Republic , and Poetry","","[]","['object:2']","[['publication', 2], ['magazine', 2]]","['object:2']"
"0","1/12","<a>XXXX</a> wartuf-ho ' lendry is a village in the administrative district of Gmina Ostrowite , within Slupca County , Greater Poland Voivodeship , in west-central Poland .","Giewartow-Holendry gJe '","","[]","['location:4']","[['place', 2], ['village', 3]]","['location:4']"
"2","10/16","In 1997 , researchers from the Universidad Nacional del Comahue in Rio Negro , Argentina collected larvae of <a>XXXX</a> and other fly species in Lanin National Park , Neuquen Province .","G. marginalis","","[]","['object:2']","NULL_FINE","['object:2']"
"0","3/6","Gigi is a 1949 French comedy film directed by Jacqueline Audry and starring <a>XXXX</a> , Jean Tissier and Yvonne de Bray .","Gaby Morlay","","[]","['person:5']","[['actress', 2], ['actor', 2], ['artist', 2]]","['person:5']"
"0","2/6","Gila County is a county in <a>XXXX</a> of the U.S. state of Arizona .","the central part","","[]","['place:2']","[['area', 2]]","['place:2']"
"80","6/7","In 1308 , Gilbert de Clare had married Maud -LRB- or Matilda -RRB- de Burgh , the daughter of Richard de Burgh , Earl of <a>XXXX</a> .","Ulster","","[]","['person:2', 'location:3']","[['district', 2]]","['person:2', 'location:3']"
"1","0/10","Born in <a>XXXX</a> , Gierbolini-Ortiz was a Sergeant in the United States Army during World War II , from 1943 to 1946 , and was later a Captain in the United States Army from 1951 to 1957 .","Coamo , Puerto Rico","","[]","['location:4']","[['town', 2], ['city', 2]]","['location:4']"
"6","2/4","She also appeared at the opera houses of <a>XXXX</a> , New Orleans , Boston , Philadelphia , Baltimore , etc .","Chicago , Houston , Dallas , San Francisco","","[]","['place:4']","[['city', 4]]","['place:4']"
"51","1/12","In the same year , <a>XXXX</a> teamed up with Norwegian water company Isklar and created a limited edition Tote bag with fifty per cent of the proceeds from each bag sold going to Oxfam .","Deacon","","[]","['person:2']","[['company', 3]]","['person:2']"
"0","6/7","Gilles Bernier -LRB- born August 6 , 1955 in Grand Falls , New Brunswick , Canada -RRB- is <a>XXXX</a> .","a former Canadian politician","","[]","['person:3']","NULL_FINE","['person:3']"
"88","4/7","September 1 - The state legislature places the Nimitz Museum under Texas Parks and Wildlife Department as <a>XXXX</a> .","The National Museum of the Pacific War","","[]","NULL_GEN","[['leader', 2]]","[]"
"44","3/14","After his defeat for Congress , <a>XXXX</a> accepted an appointment in 1965 from President Johnson as assistant secretary of the Office of Economic Opportunity , often referred to as the '' War on Poverty , '' in 1965-1966 .","Long","","[]","['person:5']","[['politician', 2]]","['person:5']"
"45","4/11","It had an eight-storeyed Kalyana Mahal -LRB- marriage hall -RRB- , <a>XXXX</a> dedicated to its presiding Hindu goddess called Chenjiamman .","granaries , prison cells , a military gymnasium and a temple","","[]","NULL_GEN","NULL_FINE","[]"
"9","1/4","The two also won the WWWF Tag Team Championship in 1975 from <a>XXXX</a> .","Blackjack Mulligan and Blackjack Lanza","","[]","['person:2']","[['wrestler', 2]]","['person:2']"
"8","12/14","Giovanni Francesco or Gianfrancesco Bembo , was the nephew of Bonifazio Bembo , the son of Giovanni and brother of <a>XXXX</a> , all painters .","Lorenzo","","[]","['person:5']","[['painter', 3]]","['person:5']"
"43","2/6","Vladimir Nabokov 's controversial book Lolita -LRB- 1955 -RRB- is about <a>XXXX</a> between a 12 year old girl and an adult scholar as they travel across the United States .","a doomed relationship","","[]","NULL_GEN","[['relationship', 3]]","[]"
"1","6/10","Their self-released debut album , Remember Who I Am , sold 5,000 copies before it was re-released by Daemon Records , <a>XXXX</a> run by Amy Ray of the Indigo Girls .","the independent record label","","[]","['organization:3']","NULL_FINE","['organization:3']"
"9","6/17","Ciannella joined the roster of principal tenors at the Metropolitan Opera in 1979 , making his first appearance with <a>XXXX</a> opposite Eugenia Moldoveanu as Violetta in an outdoor concert at Clove Lakes Park , Staten Island on June 13 , 1979 .","the company as Alfredo in Verdi 's La traviata","","[]","['organization:2', 'person:3']","NULL_FINE","['organization:2', 'person:3']"
"0","8/12","Giuseppe '' the Clutch Hand '' Morello -LRB- May 2 , 1867 - August 15 , 1930 -RRB- , also known as '' The Old Fox '' , was the founder of the Morello crime family and <a>XXXX</a> The Boss '' Masseria .","top adviser to Joe ''","","[]","['person:4']","NULL_FINE","['person:4']"
"1","19/20","Known primarily for his church of Santa Maria del Rosario in Marino outside Rome , his name has been linked with the design of the facade of the church of Santa Maria Maddalena in Rome although his involvement with this and with <a>XXXX</a> remains uncertain .","some other building projects","","[]","NULL_GEN","[['church', 4]]","[]"
"20","1/14","Also , four foreign statesmen were present - <a>XXXX</a> of Croatia Stjepan Mesic , the president of Serbia Boris Tadic , the president of Montenegro Filip Vujanovic and the president of Albania Bamir Topi .","the president","","[]","['person:5']","[['politician', 3], ['president', 2]]","['person:5']"
"4","6/12","The following year , she , her brother Merald , sister Brenda , and cousins William and Elenor Guest formed <a>XXXX</a> called The Pips -LRB- named after another cousin , James '' Pip '' Woods -RRB- .","a musical group","","[]","NULL_GEN","[['group', 4]]","[]"
"0","0/20","<a>XXXX</a> was a railway co-owned by Caledonian Railway and Glasgow and South Western Railway and was an amalgation of two different lines : the Glasgow , Barrhead and Neilston Direct Railway and the Glasgow and Kilmarnock Joint Railway .","The Glasgow , Barrhead and Kilmarnock Joint Railway","","[]","['organization:2']","[['company', 2]]","['organization:2']"
"16","1/11","Gleaning in rural France has been represented in <a>XXXX</a> Des Glaneuses -LRB- 1857 -RRB- by Jean-Francois Millet and Le rappel des glaneuses -LRB- 1859 -RRB- by Jules Breton -LRB- image -RRB- , and explored in a 2000 documentary/experimental film , The Gleaners and I , by Agnes Varda .","the paintings","","[]","['object:2']","NULL_FINE","['object:2']"
"0","11/12","Gleboczek glem ' boczek is a village in the administrative district of Gmina Rogowo , within Znin County , Kuyavian-Pomeranian Voivodeship , in <a>XXXX</a> .","north-central Poland","","[]","['location:3']","[['country', 2]]","['location:3']"
"0","1/7","Glenbarr -LRB- <a>XXXX</a> , əm b̊aːrˠpron -RRB- is a village in Argyll and Bute , Scotland .","Am Barr","","[]","NULL_GEN","NULL_FINE","[]"
"0","8/9","Glengarriff -LRB- Gleann Garbh , meaning '' Rough glen '' -RRB- is a village of approximately 800 people on the N71 national secondary road in the south-west region of County Cork , <a>XXXX</a> .","Ireland","","[]","['place:2']","[['country', 2]]","['place:2']"
"0","5/7","Glenmore is a suburban development and country club in Albemarle County , <a>XXXX</a> , just west of Charlottesville .","Virginia","","[]","['place:3', 'location:2']","NULL_FINE","['place:3', 'location:2']"
"12","3/8","Following the Lampkin defeat McCrory moved up to heavyweight and in September 1991 lost in a challenge to <a>XXXX</a> .","future world champion Lennox Lewis failing in his bid to win Lewis 's British and European titles","","[]","['person:5']","NULL_FINE","['person:5']"
"24","6/8","Glenn 's influences included : Charlie Parker , John Coltrane , Sonny Rollins , Sonny Stitt , <a>XXXX</a> , and Dexter Gordon .","Stan Getz","","[]","['person:5']","[['musician', 4], ['artist', 2]]","['person:5']"
"125","1/11","<a>XXXX</a> , directed by Guy Ferland , stars Ally Sheedy , Eric Stoltz , and Heather Matarazzo , and is an adaptation of Bernard Lefkowitz 's book .","The film","","[]","['object:2']","[['movie', 2]]","['object:2']"
"0","8/9","Glenister Fermoy -LRB- Glen -RRB- Sheil -LRB- 21 October 1929 - 29 September 2008 -RRB- was an Australian politician , representing the National Party in the Senate for the state of <a>XXXX</a> from 1974 to 1981 , and again from 1984 to 1990 .","Queensland","","[]","['place:3', 'location:2']","[['state', 2]]","['place:3', 'location:2']"
"5","5/6","During World War I Spencer served in the United States Navy as a Seaman , <a>XXXX</a> .","Second Class","","[]","NULL_GEN","NULL_FINE","[]"
"0","7/11","Global dimming is the gradual reduction in the amount of global direct irradiance at <a>XXXX</a> surface that was observed for several decades after the start of systematic measurements in the 1950s .","the Earth 's","","[]","['location:2']","NULL_FINE","['location:2']"
"0","1/6","Godskitchen Global Gathering 2002 was held at Long Marston Airfield , Warwickshire , England with the Birmingham based <a>XXXX</a> .","promoters returning to the site of the previous years festival","","[]","['organization:2']","[['group', 2], ['company', 2]]","['organization:2']"
"120","3/7","For example , gastrointestinal infections causes diarrhoea , and <a>XXXX</a> , tuberculosis , intestinal parasites and chronic infection increase wasting and anemia .","HIV","","[]","NULL_GEN","[['disease', 3]]","[]"
"631","1/6","About 300 people are feed by <a>XXXX</a> when 120 vehicles ventured out during a blizzard in County Londonderry 's Glenshane Pass .","rescue services","","[]","NULL_GEN","NULL_FINE","[]"
"17","6/12","Justice League : Heroes United , an original 3D beat 'em - up coin-operated game similar to games like <a>XXXX</a> .","Die Hard Arcade that features licensed '' DC Comic '' book heroes such as Superman , Batman , and Wonderman","","[]","['object:3']","[['video_game', 2]]","['object:3']"
"14","0/6","'' <a>XXXX</a> jerked one of his patented doubles into the left-field corner against Mets lefty Johan Santana .","Lee","","[]","['person:5']","[['player', 3], ['athlete', 4]]","['person:5']"
"240","7/10","The term is thought to be derived from an orange-colored , tropical Asian fruit , called a carambola in English , Spanish and several other languages , in turn from karambal in <a>XXXX</a> .","the Marathi language of India","","[]","['location:2']","[['language', 2]]","['location:2']"
"1","2/11","The list consists of concepts that are derived from <a>XXXX</a> .","both Hinduism and Hindu tradition , which are expressed as words in Sanskrit as well as other languages of India","","[]","NULL_GEN","NULL_FINE","[]"
"10","3/14","Advaita Vedanta -LRB- अद्वैत वेदान्त -RRB- : A school of <a>XXXX</a> often called a monistic or non-dualistic system which refers to the indivisibility of the Self -LRB- Atman -RRB- from the Whole -LRB- Brahman -RRB- .","Hindu philosophy","","[]","NULL_GEN","NULL_FINE","[]"
"434","0/4","<a>XXXX</a> - a set of philosophical , theological and psychological positions based on the work of the 19th century Danish philosopher Søren Kierkegaard .","Kierkegaardianism","","[]","NULL_GEN","NULL_FINE","[]"
"38","1/8","A total of 435 airframes were built by <a>XXXX</a> ; both companies at that time were part of the Hawker Siddeley group .","Gloster and Armstrong-Whitworth","","[]","NULL_GEN","[['company', 2]]","[]"
"14","4/14","This was partly an attempt by British Rail to cut maintenance costs and partly <a>XXXX</a> from the road lobby and local councillors who wanted to rid Gloucester of four of its level crossings .","a result of pressure","","[]","NULL_GEN","NULL_FINE","[]"
"5","0/4","Glycerol 3-phosphate may then be converted by <a>XXXX</a> to dihydroxyacetone phosphate -LRB- DHAP -RRB- by the enzyme glycerol-3-phosphate dehydrogenase .","dehydrogenation","","[]","['event:2']","NULL_FINE","['event:2']"
"4","0/2","<a>XXXX</a> is bordered by the gminas of Chrzypsko Wielkie , Lwowek , Miedzychod , Pniewy and Sierakow .","Gmina Kwilcz","","[]","['place:2', 'location:2']","[['region', 2]]","['place:2', 'location:2']"
