"Doc/Sentence Index","Mention Index/Total","Sentence","Mention","Head","AFET Labels","Turk General Labels","Turk Fine Labels","Prediction"
"/nw/wsj/05/wsj_0560.parse7","0/5","<a>XXXX</a> expects a need for 140,000 megawatts of new generation in the U.S. over the next decade .","The company","company","[]","['people:1']","[['politician', 1], ['industry', 1], ['country', 1], ['company', 1], ['organization', 1], ['firm', 1]]"
"/nw/wsj/05/wsj_0564.parse40","5/8","In 1987 , Mr. Rey bested leading publishing houses to take over Switzerland 's Jean Frey AG , <a>XXXX</a> .","a major producer of magazines and newspapers","producer","[]","['person:1', 'organization:1', 'title:1']","[['politician', 2], ['president', 1], ['chairman', 1], ['leader', 1], ['doctor', 1]]"
"/nw/wsj/05/wsj_0571.parse9","1/7","When Mrs. Thatcher cut <a>XXXX</a> to 40 % , Mr. Lawson flooded the country with money to prevent the pound from rising against the mark .","the top tax rate","rate","[]","['object:1', 'noun:1', 'event:1', 'number:1']","[['taxes', 2], ['money', 2], ['amount', 1], ['interest', 1], ['benefit', 1], ['budget', 1], ['stock', 1]]"
"/nw/wsj/06/wsj_0628.parse20","1/6","If that controversy continues , <a>XXXX</a> say , West German and other foreign producers are likely to grab most of the sales in Eastern Europe .","U.S. machine tool makers","makers","[]","['person:3', 'group:1']","[['analyst', 1], ['spectator', 1], ['reporter', 1], ['researcher', 1]]"
"/nw/wsj/06/wsj_0655.parse21","7/13","Secretary of State James Baker , who accompanied President Bush to Costa Rica , told reporters Friday : `` <a>XXXX</a> have no reason to deny reports that some Contras ambushed some Sandinista soldiers . ''","I","I","[]","['person:2', 'organization:1', 'persons:1']","[['government', 1], ['politician', 1], ['outlet', 1], ['media', 1], ['american', 1], ['reporter', 1]]"
"/nw/wsj/06/wsj_0664.parse18","7/8","The educational effort of teaching companies in the natural gas industry how to use the futures to hedge would have to continue for another a year or two , <a>XXXX</a> added .","he","he","[]","['person:5', 'news:1']","[['politician', 1], ['researcher', 1], ['commentator', 1], ['analyst', 1], ['reporter', 2], ['authority', 1]]"
"/nw/wsj/07/wsj_0714.parse5","0/1","Rolled copper product sales were <a>XXXX</a> to overall sales growth .","major contributors","contributors","[]","['finance:1', 'event:1']","NULL_FINE"
"/nw/wsj/07/wsj_0723.parse21","3/14","France 's Socialist government , which currently holds <a>XXXX</a> , is committed to having the charter adopted by all 12 EC states before the end of 1989 -- the bicentennial of the French revolution and its `` Universal Declaration of Human Rights .","the council 's rotating presidency","presidency","[]","['place:1', 'location:1', 'object:2']","[['majority', 1], ['power', 2], ['authority', 1], ['party', 1], ['state', 1]]"
"/nw/wsj/07/wsj_0758.parse69","5/6","When the Engelken family got back from its trip up north , Mr. Engelken wrote it all down , just to make sure <a>XXXX</a> was missed .","no detail","detail","[]","['person:2', 'trip:1', 'object:1']","[['trip', 1], ['baby', 1], ['family', 1], ['activity', 1]]"
"/nw/wsj/07/wsj_0766.parse20","0/7","<a>XXXX</a> ago , Mrs. Hammack insisted on buying earthquake insurance for this house , which had been converted into apartments .","A few years","years","[]","['event:1']","[['day', 3], ['month', 2], ['hour', 1], ['year', 5]]"
"/nw/wsj/07/wsj_0769.parse17","17/21","Unless Mr. Lawson 's resignation leads to a change in British interest - rate policy -- Mrs. Thatcher 's administration firmly supports high interest rates to keep inflation in check -- or posturing toward full inclusion in the European Monetary System 's exchange - rate mechanism , Mr. Lawson 's withdrawal will have <a>XXXX</a> , Mr. Chandross concluded .","little long - term impact on exchange rates","impact","[]","['finance:1', 'event:2', 'idea:1']","[['accident', 1], ['reaction', 1], ['effect', 2], ['rate', 1], ['impact', 1], ['difference', 1], ['small_change', 1]]"
"/nw/wsj/07/wsj_0779.parse42","2/6","But since the member countries of <a>XXXX</a> agreed to the `` Guidelines to Floating '' in 1974 , such difficulties have been avoided .","the International Monetary Fund","Fund","[]","['organisation:1', 'location:1']","[['association', 1], ['state', 1], ['union', 1], ['board', 1]]"
"/nw/wsj/07/wsj_0794.parse28","1/4","I know that <a>XXXX</a> 'm shouting into the breeze here as far as what we 're doing now .","I","I","[]","['person:2']","[['professional', 1]]"
"/nw/wsj/08/wsj_0803.parse8","3/6","The figures exclude lump - sum payments and <a>XXXX</a> , so the actual wage increases may have been bigger .","cost - of - living adjustments","adjustments","[]","['finance:2', 'object:1']","[['coin', 1], ['bonus', 1], ['dividend', 1], ['commission', 1], ['inflation', 1], ['cash', 1], ['payment', 1]]"
"/nw/wsj/09/wsj_0944.parse47","10/12","But Judge Arthur Alarcon , joined by Judge Cynthia Holcomb Hall , took the astonishing position that it is perfectly OK to fabricate quotations so long as a judge finds that the fabrications do not alter substantive content or are <a>XXXX</a> of ambiguous remarks .","rational interpretations","interpretations","[]","NULL_GEN","[['transcript', 1], ['interpretation', 2], ['record', 1], ['objection', 1], ['supposition', 1]]"
"/nw/wsj/09/wsj_0977.parse6","1/4","Rumors to the effect that <a>XXXX</a> would file for Chapter 11 arose last week in the jewelry industry .","the Merksamer chain","chain","[]","['organization:1', 'event:1', 'company:3']","[['business', 1], ['corporations', 1], ['retailer', 1], ['brand_name', 1], ['stock', 1], ['industry', 1], ['company', 2]]"
"/nw/wsj/09/wsj_0978.parse26","3/12","But everything is relative to Mr. Terrizzi , so stocks in <a>XXXX</a> can become more attractive in comparison with bonds or T - bills , even if shares are more expensive than when they were sold in January .","his view","view","[]","['organisation:1', 'place:1', 'people:1']","[['season', 1], ['sector', 1], ['location', 1], ['company', 2], ['month', 1], ['organization', 1], ['firm', 1]]"
"/nw/wsj/09/wsj_0983.parse28","0/5","<a>XXXX</a> recently said that it plans to reduce its leverage position by buying back $ 5 million in preferred stock and notes from investors .","New America High Income Fund","Fund","[]","['person:2', 'organisation:1']","[['investor', 2], ['politician', 1], ['company', 3]]"
"/nw/wsj/09/wsj_0983.parse44","2/3","He concedes : `` This is the most difficult market that <a>XXXX</a> 've been involved in . ''","I","I","[]","['person:1', 'people:1']","[['stockist', 1], ['group', 1], ['worker', 1]]"
"/nw/wsj/09/wsj_0985.parse4","1/16","<a>XXXX</a> for this disparity is that the Bank of England was a private bank with substantial earning assets , and the common - law rights of creditors to collect claims against the bank were well established in Britain .","The most likely reason","reason","[]","NULL_GEN","[['cause', 1], ['reason', 2], ['clarification', 1], ['explanation', 2]]"
"/nw/wsj/09/wsj_0994.parse36","1/12","<a>XXXX</a> , Imperial Palace , Frontier and others are pouring millions of dollars into facelifts , new room towers and casino floor space just to keep up .","The Flamingo Hilton","Hilton","[]","['location:2', 'object:1']","[['owner', 1], ['place', 1], ['builder', 2], ['dollar', 1], ['group', 1], ['wynn', 1], ['building', 2], ['company', 1], ['society', 1]]"
"/nw/wsj/10/wsj_1041.parse33","0/10","`` <a>XXXX</a> is that we learn our lesson well , and to make sure other experimental drugs , like Bristol - Myers Co. 's DDI , do n't follow the same frustrating course as AZT . ''","The crucial thing","thing","[]","['concept:1', 'event:1']","[['point', 1], ['fact', 1], ['truth', 1], ['proof', 1], ['studying', 1], ['lesson', 1]]"
"/nw/wsj/10/wsj_1094.parse35","9/18","In 1974 , as the U.S. representative to the United Nations , he wrote an introduction to a book on <a>XXXX</a> in which he boasted of his leadership during his term in Congress in expanding family - planning services for the poor .","world population","population","[]","['event:2', 'political_party:1']","[['election', 1], ['politics', 1], ['life_history', 1], ['war', 1], ['congress', 1], ['diplomacy', 1], ['leadership', 1], ['biography', 1], ['socialism', 1], ['conflict', 1], ['charity', 1]]"
"/nw/wsj/11/wsj_1123.parse9","2/7","The critics also lambasted the magazine industry for <a>XXXX</a> : the growth in magazine titles during the 1980s .","something executives often are very proud of","something","[]","['activity:1', 'event:3']","[['excessiveness', 1], ['miscalculation', 1], ['failure', 1], ['overkill', 1], ['news', 1], ['growth', 1], ['error', 1], ['article', 1], ['publication', 1], ['industry', 1]]"
"/nw/wsj/11/wsj_1125.parse10","2/6","`` There are n't as many economically viable alternatives for real estate developers in <a>XXXX</a> as 10 years ago , '' says Charles Shaw , a Chicago - based real estate developer . ``","this country","country","[]","['place:2', 'location:1']","[['city', 1], ['date', 1], ['county', 1], ['town', 1], ['location', 2], ['year', 1], ['area', 1]]"
"/nw/wsj/11/wsj_1162.parse11","3/9","To find out what red tape riles entrepreneurs most , the Journal asked <a>XXXX</a> of business owners to fantasize about the forms and regulations they would most like to get lost in the mail .","a completely unscientific , random sample","sample","[]","['person:1', 'organization:1', 'persons:1']","[['amount', 1], ['group', 1]]"
"/nw/wsj/12/wsj_1206.parse3","3/11","The cable and TV station company was an LBO of <a>XXXX</a> , a set of assets that were leveraged twice , enabling the blue - chip buy - out king Henry Kravis in 1987 to take more than $ 1 billion of cash out of the com - pany .","an LBO","LBO","[]","['place:2', 'organization:1', 'people:1']","[['organization', 1], ['business', 1], ['firm', 1], ['location', 1], ['company', 1]]"
"/nw/wsj/12/wsj_1282.parse1","3/13","The designer , whose line of modular , <a>XXXX</a> - fits - all clothing has spawned a host of clones , has been in a dispute with her latest licensee , Jerell Inc. for several months .","one - size","size","[]","['object:2']","[['descriptor', 1], ['thread', 1]]"
"/nw/wsj/12/wsj_1286.parse50","5/7","Let us sum up what we do know about education and about those education reforms that do work and do n't work : -- `` <a>XXXX</a> '' is a bad idea .","Parental involvement","involvement","[]","['event:2', 'idea:1']","[['policy', 1], ['law', 1], ['action', 1], ['disaster', 1], ['belief', 1]]"
"/nw/wsj/12/wsj_1299.parse8","1/10","<a>XXXX</a> , dated last Thursday , cited the losses at Valley National , and at United Bank , also of Phoenix , where Mr. Simmons was chairman for 29 years .","The letter","letter","[]","['person:1', 'object:3']","[['newspaper', 1], ['letter', 1], ['year', 1], ['article', 2], ['paper', 1], ['company', 1]]"
"/nw/wsj/13/wsj_1306.parse17","1/2","Personal - computer maker AST Research Inc. said it is still studying <a>XXXX</a> .","the situation","situation","[]","['idea:1', 'event:1', 'object:1', 'technology:1']","[['wonder', 1], ['theory', 1], ['innovation', 1], ['mechanics', 1], ['concept', 1], ['research', 1], ['belief', 1], ['artificial_intelligence', 1], ['technology', 1], ['field_of_study', 1]]"
"/nw/wsj/13/wsj_1322.parse26","0/5","<a>XXXX</a> sweetened the terms from the original yield estimate in an apparent effort to place the huge offering .","First Boston","Boston","[]","['person:4', 'organization:1', 'people:1']","[['group', 1], ['scientist', 1], ['organization', 1], ['banker', 1], ['firm', 1]]"
"/nw/wsj/13/wsj_1331.parse33","6/12","In a brief filed with the Supreme Court last week , Mr. Pretl criticizes the appeal for raising <a>XXXX</a> , while jeopardizing the proposed reorganization and the settlement payments to claimants .","`` abstract '' and `` theoretical '' legal issues","issues","[]","['event:1', 'object:1']","[['concern', 1], ['cost', 1], ['objection', 1], ['payout', 1], ['expense', 1], ['questioning', 1], ['claim', 1], ['penalty', 1], ['wage', 1], ['payment', 1]]"
"/nw/wsj/13/wsj_1367.parse39","12/13","Guests bring movies on tape , and show their favorite three - to - five minute segments on the screen that unrolls from the ceiling of the Volokhs ' art - nouveau library -LRB- `` <a>XXXX</a> '' -RRB- .","the pleasure dome","dome","[]","['person:1', 'place:1', 'location:1']","[['amphitheater', 1], ['education', 1], ['artist', 1], ['library', 1], ['palace', 1], ['building', 1], ['screening_room', 1]]"
"/nw/wsj/13/wsj_1388.parse12","1/10","`` I thought <a>XXXX</a> was over the hill at 22 , '' recalls Mr. McDuffie , an outgoing man with pale blue eyes and a light Southern drawl .","I","I","[]","['person:3', 'people:1']","[['men', 1], ['public_figure', 1], ['place', 1], ['people', 1], ['church', 1], ['building', 1], ['friend', 1], ['celebrity', 1], ['achiever', 1], ['adult', 1]]"
"/nw/wsj/14/wsj_1418.parse6","0/10","<a>XXXX</a> would n't confirm the size of the bond issue , but did say that a general obligation offering is in the works and should be priced sometime in the next two weeks , before the November mayoral election .","A spokesman for the city","spokesman","[]","['person:4']","[['spokesperson', 1], ['politician', 3], ['leader', 1], ['banker', 1]]"
"/nw/wsj/14/wsj_1429.parse18","2/14","Even modernized , he said , the Crusaders represent <a>XXXX</a> .","an obsolete and dangerous protection for the aircraft carriers France has sent to meet such crises as the wars in Lebanon and the Persian Gulf","protection","[]","['event:1', 'security:1']","[['power', 1], ['protection', 1], ['safety', 1], ['conviction', 1], ['belief', 1], ['superiority', 1], ['honor', 1], ['god', 1], ['idea', 1]]"
"/nw/wsj/14/wsj_1432.parse6","6/13","There also is concern that once Hong Kong reverts to China 's sovereignty in 1997 , Cathay will be forced to play second fiddle to <a>XXXX</a> , Civil Aviation Administration of China , or CAAC .","China 's often - disparaged flag carrier","carrier","[]","['organization:2', 'event:2', 'location:1']","[['government', 2], ['department', 1], ['sovereignty', 1], ['country', 1]]"
"/nw/wsj/14/wsj_1443.parse6","2/6","The IL - 4 receptor is one of five such receptors to be developed and tested by <a>XXXX</a> , a spinoff of Immunex , through a proposed $ 30 million initial public offering .","Receptech Corp.","Corp.","[]","['organization:1', 'group:1', 'place:1', 'event:1']","[['business', 1], ['injection', 1], ['company', 1]]"
"/nw/wsj/14/wsj_1446.parse20","17/18","A federal court jury in New York found U.S. Rep. Robert Garcia -LRB- D. , N.Y . -RRB- and his wife , Jane Lee Garcia , guilty of extorting $ 76,000 from Wedtech in return for official acts by <a>XXXX</a> .","the congressman","congressman","[]","['concept:1', 'organization:1', 'person:1', 'event:1']","[['accident', 1], ['company', 1], ['extortion', 1]]"
"/nw/wsj/14/wsj_1455.parse55","2/11","To more than replace <a>XXXX</a> from two English oaks used for paneling at Paul Stuart , however , Mr. McDonough and friends planted 1,000 acorns around the country .","the wood","wood","[]","['object:5']","[['tree', 1], ['plant', 1], ['wood', 3], ['shrubbery', 1], ['bark', 1]]"
"/nw/wsj/14/wsj_1470.parse21","3/6","The Hildebrandt course enables students to brush up on negotiation skills by <a>XXXX</a> .","role playing in simulated deals","playing","[]","['person:1', 'event:2', 'object:1', 'action:1']","[['negotiation', 1], ['box', 1]]"
"/nw/wsj/14/wsj_1473.parse17","10/11","The irony in this novel is that neither man represents a `` safe '' middle - class haven : Nora 's decision is between emotional excitement and emotional security , with <a>XXXX</a> .","no firm economic base anywhere","base","[]","['person:3', 'event:1']","[['terror', 1], ['character', 1], ['love_interest', 1], ['firm', 1]]"
"/nw/wsj/15/wsj_1566.parse23","7/15","Your priorities may be different , but here in Figure 2 is where I 've chosen to build for the future : personal space ; automotive pursuits ; <a>XXXX</a> toys ; gardening equipment , bulbs and shrubs ; and finally , entertainment , perhaps the best investment of all .","children 's","children","[]","['person:1', 'object:1', 'plaything:1']","[['equipment', 1], ['kid', 1], ['toy', 1]]"
"/nw/wsj/15/wsj_1568.parse32","3/4","`` I 've heard that there is $ 40 billion taken in nationwide by boiler rooms every year , '' <a>XXXX</a> says .","Mr. McClelland","McClelland","[]","['person:4', 'news:1']","[['businessman', 1], ['politician', 1], ['analyzer', 1], ['researcher', 1], ['member', 1], ['leader', 1], ['president', 1], ['reporter', 2]]"
"/nw/wsj/15/wsj_1569.parse2","1/2","True , when you went to <a>XXXX</a> , there was n't that much to learn .","college","college","[]","['place:2', 'location:3']","[['school', 2], ['place', 1], ['college', 1], ['university', 2]]"
"/nw/wsj/15/wsj_1591.parse5","3/5","`` What this means is that Europeans will have these machines in their offices before <a>XXXX</a> do , '' the spokesman said .","Americans","Americans","[]","['people:1', 'person:1', 'event:1', 'countryman:1']","[['american', 1], ['citizen', 1]]"
"/nw/wsj/16/wsj_1600.parse13","3/16","`` Indexing has been the most single successful investment concept in <a>XXXX</a> , but the index money has been just sort of sitting there , '' says Seth M. Lynn , president of Axe Core Investors Inc. , an indexer based in Tarrytown , N.Y .","the last decade","decade","[]","['person:1', 'event:1']","[['stock', 1], ['economics', 1], ['investment', 1]]"
"/nw/wsj/16/wsj_1601.parse14","6/9","Varity has proposed to acquire K - H Corp. , consisting of the auto parts division and <a>XXXX</a> of Fruehauf Corp. , for $ 577.3 million of cash and securities .","some debt","debt","[]","['object:2', 'people:1']","[['firm', 1], ['stock', 1], ['division', 1], ['sector', 1], ['company', 1], ['oil', 1], ['storage', 1]]"
"/nw/wsj/16/wsj_1612.parse0","0/15","<a>XXXX</a> said it agreed in principle to buy five branch offices from Trustcorp Inc. , Toledo , Ohio , following the planned merger of Trustcorp into Society Corp. , Cleveland .","Banc One Corp.","Corp.","[]","['person:1', 'organization:2', 'object:1', 'people:1']","[['newspaper', 1], ['bank', 1], ['boss', 1], ['representant', 1], ['business', 1], ['leader', 1], ['corporation', 1], ['politician', 1], ['company', 1]]"
"/nw/wsj/16/wsj_1615.parse1","4/10","White , 24 years old , a singer in her church choir , she symbolizes <a>XXXX</a> .","a generation that gave its heart and its vote to Ronald Reagan","generation","[]","['person:2', 'event:1']","[['music', 1], ['talent', 1], ['group', 1], ['singer', 1]]"
"/nw/wsj/16/wsj_1617.parse29","1/6","In one phone call , <a>XXXX</a> can make hotel and restaurant reservations , buy lift tickets , rent ski equipment and sign up for lessons .","ski buffs","buffs","[]","['person:4', 'organization:1']","[['guest', 1], ['traveler', 1], ['customer', 3], ['tourist', 1], ['analyst', 1]]"
"/nw/wsj/16/wsj_1644.parse4","4/16","In fact , last Friday 's 190.58 - point tumble in the stock market caught many people and businesses by <a>XXXX</a> , not the least of them brokerage firms such as Shearson that print their weekly market commentaries on Fridays for dissemination the following week .","surprise","surprise","[]","['event:1', 'emotion:2', 'object:1', 'idea:1']","[['shock', 2], ['storage', 1], ['surprise', 2], ['suprise', 1]]"
"/nw/wsj/16/wsj_1646.parse1","7/13","In a report on China 's foundering economy , the official State Statistical Bureau disclosed that industrial output <a>XXXX</a> rose 0.9 % from a year earlier - the lowest growth rate in a decade for September .","last month","month","[]","['noun:1', 'event:2', 'location:1']","[['data', 1], ['date', 1], ['year', 1], ['downstate', 1], ['stock', 1]]"
"/nw/wsj/16/wsj_1646.parse5","0/4","`` <a>XXXX</a> is taking hold a lot more quickly and devastatingly than anyone had expected . ''","The slowdown","slowdown","[]","['person:1', 'event:2', 'idea:1']","[['disease', 2], ['virtue', 1], ['politician', 1], ['norm', 1], ['law', 1], ['virus', 1], ['belief', 1], ['earthquake', 1]]"
"/nw/wsj/16/wsj_1648.parse3","3/7","From January through September , <a>XXXX</a> flown by Lufthansa airplanes rose 5.6 % to 266.2 million kilometers from a year earlier , the company added .","the distance","distance","[]","['vehicle:1', 'object:3']","[['trip', 1], ['aircraft', 1], ['flight', 3], ['journey', 1], ['flower', 1], ['aeroplane', 1]]"
"/nw/wsj/16/wsj_1691.parse41","1/2","Hurricane Hugo , an Atlantic storm , did n't affect <a>XXXX</a> .","Vista","Vista","[]","['person:1', 'location:3', 'object:1']","[['state', 3], ['storage', 1], ['town', 1], ['resident', 1], ['city', 2], ['county', 1], ['country', 1], ['area', 1], ['coast', 1]]"
"/nw/wsj/16/wsj_1697.parse3","1/6","<a>XXXX</a> stock closed yesterday at $ 4.875 , unchanged in composite trading on the New York Stock Exchange .","Mercury 's","Mercury","[]","['place:1', 'object:1', 'people:1']","[['organization', 1], ['stock', 1], ['business', 1], ['firm', 1], ['company', 2]]"
"/nw/wsj/16/wsj_1698.parse13","1/4","Congress would have 20 days to reject <a>XXXX</a> with a 50 % majority , but then a President could veto that rejection .","the package","package","[]","['object:2']","[['proposition', 1], ['treaty', 1], ['law', 1], ['bill', 3], ['legislation', 1]]"
"/nw/wsj/17/wsj_1705.parse29","10/17","And deposits at NCNB Texas National Bank , a unit of NCNB Corp. , Charlotte , <a>XXXX</a> , have increased $ 2 billion since last year after heavy advertising stressing commitment to Texas .","N.C.","N.C.","[]","['person:1', 'location:2', 'event:1']","[['street', 1], ['state', 1], ['neighbourhood', 1]]"
"/nw/wsj/17/wsj_1737.parse4","7/8","The Chicago Board of Trade , the No. 1 U.S. grain market , had long chafed under the attention won by its innovative archrival , <a>XXXX</a> .","the livestock - dealing Mercantile Exchange","Exchange","[]","['person:2', 'place:1', 'people:1']","[['business', 1], ['organization', 1], ['company', 1], ['chairman', 1], ['inventor', 1], ['group', 1], ['firm', 1], ['secretary', 1]]"
"/nw/wsj/17/wsj_1760.parse15","2/3","Here , then , is where the Orange Workers have come to make <a>XXXX</a> last stand .","apartheid 's","apartheid","[]","['event:1', 'object:1', 'organization:1']","[['gate', 1]]"
