"Doc/Sentence Index","Mention Index/Total","Sentence","Mention","Head","AFET Labels","Turk General Labels","Turk Fine Labels","Prediction"
"/nw/wsj/17/wsj_1790.parse2","1/5","Some employers initiate <a>XXXX</a> , especially if work problems threaten a top manager 's job .","referrals","referrals","[]","['event:2']","[['negotiation', 1], ['movement', 1], ['problem', 1], ['conversation', 1], ['complaint', 1], ['discussion', 1], ['policy', 1]]"
"/nw/wsj/18/wsj_1824.parse30","2/8","And the Treasury said <a>XXXX</a> of the San Francisco area will be able to cash in savings bonds even if they have n't held them for the minimum six - month period .","residents","residents","[]","['organisation:1', 'person:1', 'place:1', 'people:2']","[['trader', 1], ['store', 1], ['bank', 1], ['citizen', 2], ['member', 1], ['people', 1], ['investor', 1], ['officer', 1], ['company', 1]]"
"/nw/wsj/18/wsj_1875.parse47","4/12","As part of his image polishing , Mr. Krenz is expected to take <a>XXXX</a> to rebuild confidence among the people and reassert the party 's authority .","modest steps toward reform","steps","[]","['person:1', 'idea:1']","[['initiative', 1], ['effort', 1], ['measure', 1], ['policy', 1], ['action', 3]]"
"/nw/wsj/19/wsj_1906.parse5","3/5","`` I accept the resolution of the matter by <a>XXXX</a> , '' he said .","the Ethics Committee","Committee","[]","['person:2', 'event:1']","[['accident', 1], ['judge', 1], ['authority', 1]]"
"/nw/wsj/19/wsj_1915.parse15","7/14","APPLIED MATERIALS INC. , Santa Clara , maker of computer - chip machine systems , annual sales of $ 490 million , OTC , had <a>XXXX</a> .","slight damage to headquarters , no damage to manufacturing plants","damage","[]","['event:1', 'object:2']","[['money', 1], ['chip', 1], ['amount', 1]]"
"/nw/wsj/19/wsj_1935.parse16","3/5","Give him an F for his failure to understand <a>XXXX</a> of economic equity .","the ethics","ethics","[]","['thing:1']","[['point', 1], ['knowledge', 1], ['concept', 2], ['principle', 3], ['standard', 1], ['lesson', 1]]"
"/nw/wsj/19/wsj_1937.parse43","9/10","In other earthquake - related news , Hambrecht & Quist 's OTC market makers were excused from trading yesterday and its positions were frozen for the day by the National Association of <a>XXXX</a> .","Securities Dealers","Dealers","[]","['event:1', 'action:1', 'organization:1']","[['disaster', 1], ['worker', 1], ['safety', 1], ['seismologist', 1], ['company', 1], ['financier', 1], ['news', 1]]"
"/nw/wsj/20/wsj_2006.parse5","4/5","Mr. Percival will be succeeded on an interim basis by George Kadonada , <a>XXXX</a> .","US Facilities chairman and president","chairman","[]","['person:3', 'title:1', 'suffix:1']","[['esquire', 1], ['politician', 1], ['job_title', 1], ['group', 1], ['attorney', 1], ['doctor', 1]]"
"/nw/wsj/20/wsj_2015.parse3","2/12","The new reports of <a>XXXX</a> , which were foreshadowed by an earlier Labor Department report that manufacturing payrolls dropped by 105,000 in September , give the Fed another reason to further ease its grip on credit and lower interest rates .","sluggishness","sluggishness","[]","['person:1', 'event:2', 'issue:1']","[['news', 1], ['policy', 1], ['reporter', 1]]"
"/nw/wsj/20/wsj_2053.parse21","0/11","<a>XXXX</a> continues to support SDI , or Star Wars , and it recently lobbied to persuade the Senate to restore some of the funds it planned to cut from the program .","The administration","administration","[]","['organisation:1', 'person:1', 'organization:2', 'people:1']","[['bureau', 1], ['union', 1], ['congress', 1], ['manager', 1], ['company', 1], ['government', 2], ['organization', 1], ['political_party', 1], ['firm', 1]]"
"/nw/wsj/20/wsj_2066.parse3","7/10","HBO has close to 24 million subscribers to its HBO and Cinemax networks , while Showtime and its sister service , The Movie Channel , have only about 10 million , according to <a>XXXX</a> .","Paul Kagan Associates , a Carmel , Calif. , research firm","Associates","[]","['person:2', 'source:1', 'people:1']","[['artist', 1], ['secretary', 1], ['newspaper', 1], ['company', 1], ['officer', 1], ['organization', 1], ['publication', 1]]"
"/nw/wsj/21/wsj_2144.parse10","0/2","And there were <a>XXXX</a> on the questions in July 1972 .","Senate hearings","hearings","[]","['thing:1', 'object:1']","[['analysis', 1], ['file', 1], ['answer', 1], ['mark', 1], ['thought', 1], ['error', 1], ['objection', 1]]"
"/nw/wsj/22/wsj_2257.parse23","0/3","<a>XXXX</a> are n't directly comparable ; lending practices vary widely by location .","These rate indications","indications","[]","['place:1', 'organization:1', 'object:1']","[['bank', 1], ['loan_shark', 1], ['business', 1], ['loan', 1], ['file', 1]]"
"/nw/wsj/22/wsj_2276.parse29","0/6","And <a>XXXX</a> that a crash was n't in store also helped calm investors .","the widely disseminated opinion among most market experts","opinion","[]","['news:1', 'event:1', 'object:1']","[['accident', 1], ['story', 1], ['evidence', 1], ['storage', 1], ['promise', 1]]"
"/nw/wsj/23/wsj_2338.parse10","4/13","Against that backdrop , UAW Vice President Stephen P. Yokich , who recently became <a>XXXX</a> of the union 's GM department , issued a statement Friday blasting GM 's `` flagrant insensitivity '' toward union members .","head","head","[]","['person:2', 'event:1']","[['chair', 1], ['president', 2], ['title', 1], ['union', 1], ['chairman', 1], ['leader', 2], ['department', 1], ['post', 1], ['head', 1]]"
"/nw/wsj/23/wsj_2343.parse13","4/12","The games Bronx children played -LRB- holding <a>XXXX</a> down and stripping them , for example -RRB- seem tame by today 's crack standards , but Ms. Cunningham makes it all sound like a great adventure .","kids","kids","[]","['object:2', 'people:1']","[['playmate', 1], ['joystick', 1], ['straw', 1], ['controller', 1], ['child', 1], ['friend', 1]]"
"/nw/wsj/23/wsj_2343.parse29","1/9","Harry is now a 57 - year - old writer , <a>XXXX</a> with drugs and marginal types in Hollywood and New York seems quaintly out - of - synch .","whose continuing flirtation","flirtation","[]","['person:3', 'object:1', 'idea:1']","[['association', 1], ['writer', 2], ['cigarette', 1], ['comfort', 1], ['proclivity', 1], ['inclination', 1], ['friend', 1]]"
"/nw/wsj/23/wsj_2351.parse51","2/7","Says Mr. Mosettig : `` CNN is <a>XXXX</a> ; they 're on top of everything .","my wire service","service","[]","['event:2']","[['praise', 1], ['news', 1], ['update', 1]]"
"/nw/wsj/23/wsj_2363.parse15","3/4","But when something is inevitable , you learn to live with it , '' <a>XXXX</a> said .","he","he","[]","['person:5']","[['mentor', 1], ['boss', 1], ['person', 1], ['parent', 1], ['philosopher', 1], ['advocate', 1], ['interviewer', 1], ['authority', 1]]"
"/nw/wsj/23/wsj_2372.parse53","2/4","-- Raise $ 851 million by suspending for one year <a>XXXX</a> in airport and airway taxes .","an automatic reduction","reduction","[]","['event:1', 'object:2']","[['savings', 1], ['accident', 1], ['money', 1], ['salary', 1], ['budget', 1], ['tax', 1], ['investment', 1]]"
"/nw/wsj/23/wsj_2376.parse44","0/2","`` <a>XXXX</a> do n't think the market is going through another October '87 .","I","I","[]","['person:2', 'finance:1', 'persons:1']","[['men', 1], ['stockist', 1], ['economist', 2], ['people', 1], ['banker', 1], ['analyst', 1]]"
"/nw/wsj/24/wsj_2406.parse9","1/6","Instead of being denounced as <a>XXXX</a> of imperialism , Radio Free Europe is more likely to draw the criticism that its programs are too tame , even boring .","an evil agent","agent","[]","['object:1']","[['enabler', 1], ['king', 1], ['opposition', 1], ['criticism', 1], ['catalyst', 1], ['ruler', 1]]"
"/nw/wsj/24/wsj_2412.parse41","5/10","There is a rationale for such bills : Federal subsidies to <a>XXXX</a> amount to `` a GI Bill without the GI '' ; arguably those benefits should be earned , not given .","college students","students","[]","['person:3', 'place:1', 'people:1']","[['student', 1], ['kid', 1], ['citizen', 1], ['people', 1], ['soldier', 1], ['group', 1], ['country', 1], ['government', 1], ['farmer', 1], ['organization', 1], ['resident', 1], ['firm', 1], ['veteran', 1]]"
"/nw/wsj/24/wsj_2417.parse63","1/3","-- Create a task force to review <a>XXXX</a> of the securities markets and securities laws .","current state","state","[]","['place:1', 'object:2', 'noun:1']","[['point', 1], ['bench', 1], ['procedure', 1], ['growth', 1], ['business', 1], ['chapter', 1], ['law', 1], ['line', 1], ['policy', 1]]"
"/nw/wsj/24/wsj_2418.parse0","4/12","It all seemed innocent enough : Last April , one Steven B. Iken visited Justin Products Inc. here , identified <a>XXXX</a> as a potential customer and got the word on the little company 's new cassette players for children .","himself","himself","[]","['person:4']","[['customer', 1], ['parent', 1], ['child', 1], ['people', 1]]"
"/nw/wsj/24/wsj_2432.parse3","3/9","Friday 's sell - off was triggered by <a>XXXX</a> of UAL 's buy - out plan and a big rise in producer prices .","the collapse","collapse","[]","['person:1', 'organisation:1', 'event:2', 'people:1']","[['actualization', 1], ['organization', 1], ['market', 1], ['chairman', 1], ['firm', 1], ['secretary', 1], ['implementation', 1], ['company', 2]]"
"/nw/xinhua/00/chtb_0038.parse1","5/9","The second construction phase of the Anyang Color Kinescope Glass - Shell Co. , Ltd. , designed and built using Chinese initiative , and meeting <a>XXXX</a> , today finished construction and started operations .","current world - wide advanced technological levels","levels","[]","['idea:1']","[['benchmarks', 1], ['deadline', 1], ['policy', 1], ['standard', 3], ['regulation', 1], ['requirement', 3]]"
"/nw/xinhua/00/chtb_0044.parse3","5/8","The report by the Traditional Foundation and the "" Wall Street Journal "" confirms that <a>XXXX</a> has remained unchanged since returning to China .","the Hong Kong 's economic structure","structure","[]","['person:2', 'noun:1', 'figure:1', 'thing:1']","[['scientist', 1], ['ambassador', 1], ['object', 1], ['economy', 1], ['inflation', 1], ['stock', 1]]"
"/nw/xinhua/00/chtb_0062.parse13","6/8","Shanghai is the largest modernized industrial city in China and has complete industry categories , <a>XXXX</a> and perfect municipal functionality .","developed infrastructure","infrastructure","[]","['object:2', 'idea:1']","[['government', 1], ['factory', 1], ['place', 1], ['policy', 1], ['categorization', 1], ['product', 1], ['company', 1], ['industry', 1]]"
"/nw/xinhua/00/chtb_0082.parse4","7/19","Up to now , the Property Insurance Company of PICC has already provided insurance services for 134 engineering projects of the Three Gorges Project in which nearly 10 billion yuan was invested and has contracted such large projects as <a>XXXX</a> while timely providing compensation for the disastrous accidents that occur .","the Yangtze River Bridge at Xiling , the permanent ship lock , the first phase earth and stone cofferdam and diversion channel , the special external highway , the second phase cofferdam , the second phase flood discharge dam and water retaining dam , etc.","Bridge","[]","['thing:1', 'object:2']","[['school', 1], ['hospital', 1], ['construction', 1], ['bridge', 1], ['project', 2], ['building', 1], ['infrastructure', 1]]"
"/nw/xinhua/01/chtb_0112.parse17","4/16","Along with comprehensively implementing hardship relief measures taken towards large and medium - sized State owned enterprises , <a>XXXX</a> of State owned enterprise reforms will be accelerated greatly , the dynamics of bankruptcies , mergers and assets restructuring will be strengthened , and enterprise deficits are estimated to decrease by 20 % and a number of competitive large and medium - sized State owned enterprises will gradually form .","the pace","pace","[]","['person:1', 'quantity:1', 'event:1']","[['organization', 1], ['acceptance', 1], ['amount', 1], ['adoption', 1], ['size', 1], ['secretary', 1], ['actualization', 1], ['implementation', 1], ['development', 1], ['president', 1]]"
"/nw/xinhua/01/chtb_0145.parse1","1/3","Xinhua News Agency , <a>XXXX</a> , March 6th , By reporter Haikuan Lu","Beijing","Beijing","[]","['location:1', 'event:1', 'organization:1']","[['city', 1], ['region', 1], ['town', 1]]"
"/nw/xinhua/02/chtb_0254.parse15","21/22","For military industry enterprises , the merger of Lockheed and Martin and the combination of two old - brand corporations , namely Northrop and Grumman , are both due to the same reason : after the cold war , the America 's national defense expenditures gradually reduced , and the scale and strength of military industry enterprises is one of the conditions necessary for winning <a>XXXX</a> .","limited government weapons purchasing contracts","contracts","[]","['thing:1', 'event:1', 'object:1']","[['contract', 2], ['sale', 1], ['war', 2], ['conflict', 1], ['game', 1]]"
"/nw/xinhua/02/chtb_0255.parse1","9/19","Recently , this reporter obtained information from the Civil Administration Office of Yunnan Province that in accordance with <a>XXXX</a> reached by China , Laos and the UNHCR on repatriating Laotian refugees in China , Yunnan has smoothly completed the task of repatriating 2917 people in 12 batches .","the tripartite agreement","agreement","[]","['person:1', 'event:1', 'idea:1']","[['understanding', 1], ['officer', 1], ['accord', 1], ['agreement', 3], ['policy', 1], ['resolution', 1], ['law', 1], ['treaty', 1]]"
"/nw/xinhua/02/chtb_0264.parse7","7/9","Insanally arrived in Hanoi on the 28th for a 4 - day visit on the invitation of Mengqin Run , <a>XXXX</a> of Vietnam .","foreign minister","minister","[]","['person:3', 'place:1', 'object:1', 'position:1']","[['diplomat', 1], ['politician', 2], ['participation', 1], ['country', 1], ['occasion', 1], ['area', 1]]"
"/nw/xinhua/03/chtb_0309.parse0","4/5","The China 's handicapped sports cause has undergone the several stages of <a>XXXX</a> , and is currently rising .","conceptualization , growth and expansion","conceptualization","[]","['event:5']","[['transformation', 1], ['growth', 2], ['maturation', 1], ['improvement', 1], ['analysis', 1], ['war', 1], ['change', 1], ['reform', 1], ['development', 2]]"
"/nw/xinhua/03/chtb_0312.parse1","4/20","The twelfth International Olympic Convention held in Paris entered a third day <a>XXXX</a> , and the commissioner of the Athlete Committee of the IOC , famous former Chinese gymnast , Ning Li , gave speeches about the relation between physical education and economy at the convention .","today","today","[]","['event:3']","[['day', 1], ['marathon', 1], ['date', 1], ['yesterday', 1], ['convention', 1], ['celebration', 1]]"
"/nw/xinhua/03/chtb_0313.parse4","1/7","Jun Xu began offensively by pushing forward <a>XXXX</a> in front of the queen ; Rongguang Ye laid out the Slavic defense .","the pawn","pawn","[]","['person:2', 'object:1', 'piece:1', 'idea:1']","[['sword', 1], ['pawn', 1], ['claim', 1], ['gun', 1], ['killer', 1], ['evidence', 1], ['question', 1], ['rock', 1], ['chess_piece', 1]]"
"/nw/xinhua/03/chtb_0322.parse17","5/8","The prize money of the competition this time is 100,000 US dollars , <a>XXXX</a> that wins will get 70,000 US dollars , while the team that loses will get 30,000 US dollars .","the team","team","[]","['person:2', 'team:1', 'event:1']","[['person', 1], ['group', 1], ['competition', 1], ['squad', 1], ['competitor', 1], ['team', 2]]"
"/p2.5_a2e/00/p2.5_a2e_0016.parse6","5/14","As I told you , the Palestinian Authority may reject , uh , mediation , and perhaps <a>XXXX</a> in the Palestinian Authority may attempt to block Hamas and stop it leaving %pw Jordan or somewhere other than Jordan , and this is a matter for the Palestinians .","certain sides","sides","[]","['person:2', 'event:1', 'people:1']","[['body', 1], ['president', 1], ['top_brass', 1], ['demographics', 1], ['administrator', 1], ['leader', 3], ['shout', 1], ['prime_minister', 1], ['head', 1]]"
"/p2.5_a2e/00/p2.5_a2e_0018.parse9","3/13","In fact , %pw the major problem , whether for <a>XXXX</a> or for those leaders of the American political process in Iraq who are cooperating with them , is that they 're going in circles in a vacuum .","the Americans","Americans","[]","['person:2', 'persons:1', 'people:1']","[['politician', 1], ['organization', 1], ['administration', 1], ['leader', 1], ['loyalist', 1], ['group', 2], ['class', 1], ['warlord', 1]]"
"/p2.5_c2e/00/p2.5_c2e_0050.parse10","0/3","<a>XXXX</a> , eh , very , greatly advocated the popularization of psychiatrists .","They","They","[]","['person:3']","[['scientist', 1], ['counseller', 1], ['psychiatrist', 1], ['doctor', 1]]"
"/p2.5_c2e/00/p2.5_c2e_0058.parse28","0/11","<a>XXXX</a> is in fact that , eh , while pushing for the multilateral trade agreement based on the WTO , everyone is additionally , eh , forming a -- we may not count on that thing , we do our own things first ,","This trend","trend","[]","['concept:1', 'organization:1', 'event:2', 'people:1']","[['leadership', 1], ['country', 1], ['organization', 1], ['group', 2], ['firm', 1], ['company', 1]]"
"/phoenix/00/phoenix_0001.parse138","1/3","later it was persuaded and prevented by <a>XXXX</a> of Yongji .","the city","city","[]","['person:3']","[['politician', 2], ['citizen', 1], ['leader', 1], ['head', 1]]"
"/phoenix/00/phoenix_0003.parse216","4/7","Maybe they do not want their children to know about the nature of <a>XXXX</a> or tell them what they do .","their job","job","[]","['event:2', 'idea:1']","[['accident', 1], ['religion', 1], ['illness', 2], ['poverty', 1], ['policy', 1], ['belief', 1], ['death', 1], ['sexuality', 1], ['faith', 1], ['pornography', 1]]"
"/pri/00/pri_0005.parse18","7/9","I think it would be much better to invest the sum in improving the rescue capabilities of the Russian fleet , so we can save <a>XXXX</a> in the future .","lives","lives","[]","['object:1', 'event:1', 'idea:1']","[['money', 3], ['coin', 1], ['expense', 1], ['policy', 1], ['belief', 1], ['cash', 1]]"
"/pri/00/pri_0019.parse4","1/9","Speaking at <a>XXXX</a> in Norfolk , Virginia , Admiral John Foley said that the Navy is investigating the incident .","the Cole 's home base","base","[]","['place:1', 'event:3']","[['hall', 1], ['navy', 1], ['function', 1], ['conference', 1], ['location', 1], ['organization', 1], ['speech', 1], ['party', 1]]"
"/pri/00/pri_0021.parse7","2/12","You say that the US was using <a>XXXX</a> for more or less the same purposes that , for the last year or so , they have been using Yemen , that they knew that there was a much more anti-American atmosphere in Yemen .","Djibouti","Djibouti","[]","['place:1', 'nation:1', 'object:1', 'location:1']","[['country', 4], ['organization', 1], ['state', 1], ['region', 1], ['missile', 1]]"
"/pri/00/pri_0094.parse30","11/15","Reportedly , it was Elton John who was going to play a song for Guy and the shop was inundated when this was leaked and people just wanting to touch the piano that was going to be in <a>XXXX</a> as Madonna and Guy Ritchie .","the same room","room","[]","['place:1', 'location:3', 'event:1']","[['stadium', 1], ['museum', 1], ['place', 1], ['concert_hall', 1], ['programme', 1], ['venue', 1], ['event', 1]]"
"/tc/ch/00/ch_0001.parse298","0/1","and <a>XXXX</a> 'm thinking , this is just too weird ,","I","I","[]","['person:1']","NULL_FINE"
"/tc/ch/00/ch_0008.parse98","1/4","I do n't , <a>XXXX</a> do n't know that it 's a he ,","I","I","[]","['person:2']","[['individual', 1], ['citizen', 1]]"
"/tc/ch/00/ch_0008.parse282","0/2","So , <a>XXXX</a> mean , he could just be a big boy","I","I","[]","['person:1']","[['player', 1], ['pronoun', 1]]"
"/tc/ch/00/ch_0011.parse229","0/3","<a>XXXX</a> 'm like Great . I 'm like %uh that 's a really long story .","I","I","[]","['person:1']","[['listener', 1], ['speaker', 1]]"
"/tc/ch/00/ch_0035.parse34","0/2","So so anyway <a>XXXX</a> have fifty - six new volunteers that are oriented and off .","we","we","[]","['place:1', 'organization:2', 'person:1']","[['politician', 1], ['business', 1], ['charity', 1], ['company', 2]]"
"/tc/ch/00/ch_0049.parse200","1/3","so like right now it 's okay <a>XXXX</a> 's one eight one zero area code .","it","it","[]","['place:1']","[['country', 1]]"
"/voa/00/voa_0048.parse2","6/12","As night fell Monday , in the town of Hebron , one Palestinian man was shot dead in <a>XXXX</a> .","an exchange of fire between Palestinian militiamen and Israeli soldiers","exchange","[]","['place:1', 'event:1', 'location:2']","[['day', 1], ['city', 3], ['murder', 1], ['crime_scene', 1], ['location', 1], ['country', 1], ['area', 1], ['town', 1]]"
"/voa/00/voa_0070.parse6","2/14","The Times also praise Republican candidate George W Bush for running what was described as <a>XXXX</a> but the writers said they had concluded Mr. Bush 's agenda was harsh on issues such as women 's rights , guns , and law enforcement .","a largely positive inclusive campaign","campaign","[]","['issue:1']","[['agenda', 1]]"
"/voa/00/voa_0091.parse0","6/20","In Egypt , President Hosni Mubarak 's ruling party is claiming victory in the second of <a>XXXX</a> , but as VOA 's Scott Bob reports from Cairo , Islamic candidates also made significant gains accompanied by some of the election 's worst violence .","three rounds of voting in parliamentary elections","rounds","[]","['event:3']","[['election', 3], ['politician', 1], ['contest', 1]]"
"/voa/01/voa_0114.parse6","4/13","Meanwhile , the head of <a>XXXX</a> to the United Nations , Nasser al - Kidwa says any protection force sent to the West Bank and Gaza must be under United Nations control .","the Palestinian Observer Mission","Mission","[]","['person:1', 'place:1']","[['ambassador', 1], ['position', 1], ['country', 1], ['politician', 1]]"
"/voa/01/voa_0132.parse6","6/23","So we knew we had to make a movie that was inspired by the book , and as we developed <a>XXXX</a> , always knowing that we wanted it to be funny , we wanted it to still maintain the kind of that Seussian flavor and we wanted Jim Carey to have a great opportunity to do his thing within the spirit of that great character , the Grinch .","it","it","[]","['event:1', 'object:4']","[['movie', 2], ['plot', 1], ['character', 1], ['play', 1]]"
